-0.13184,-0.13184,-0.02417,-1.1042,-1.043,-1.1172,-1.2866,-1.2866,-1.2866,-1.2866,-1.2866,-1.2866,-0.77148,-0.77148,-0.77148,-0.77148,-0.77148,-0.77148,-0.77148,-0.70728,-0.58447,-0.39478,-0.39478,-0.39478,-0.39478,-0.39478,-0.39478,0.22656,0.80469,0.65503,0.12476,0.12476,0.029541,0.029541,0.029541,0.029541,0.029541,0.029541,0.059814,-0.34497,-0.27808,-0.27808,0.10059,0.10059,0.10059,0.10059,0.10059,0.10059,0.31812,0.50708,0.30933,-0.054932,-0.33716,-0.33716,-0.33716,-0.33716,-0.33716,-0.33716,-0.31812,0.51782,0.51782,1.321,1.321,1.321,1.321,1.321,1.321,1.321,1.0605,0.46826,0.70654,0.77148,0.77148,0.77148,0.77148,0.77148,0.77148,0.24561,0.056641,-0.13745,-0.13745,-0.37939,-0.65137,-0.65137,-0.59448,-1.9548,-1.9548,0.17236,0.17236,1.6162,1.6162,0.59937,0.59937,0.59937,0.59937,0.59937,-0.18359,0.80151,0.80151,0.80151,0.80151,0.80151,0.80151,0.80151,0.80249,0.18164,0.18164,0.18164,0.18164,0.18164,0.18164,-0.52661,-1.5959,-1.7439,-1.3501,-1.3501,-1.3501,-1.3501,-1.3501,-1.3501,-0.90283,-0.42676,-0.2085,-0.17847,-0.17847,-0.040771,-0.040771,-0.040771,-0.040771,-0.040771
-0.040771,-0.040771,-0.15771,-0.15771,-1.0515,-1.0515,-1.0007,-0.99731,-0.99731,-0.99731,-0.99731,-0.99731,-0.52393,-0.43848,-0.43848,-0.43848,-0.43848,-0.43848,-0.47485,-0.50391,-0.39063,0.14307,0.14307,0.14307,0.14307,0.14307,0.14307,0.36353,0.28955,-0.09375,-0.09375,-0.15674,-0.15674,-0.15674,-0.15674,0.032715,0.032715,-0.11816,0.10254,0.10254,0.42017,0.42017,0.42017,0.42017,0.42017,0.42017,0.56104,0.56104,0.070801,-0.38916,-0.38916,-0.4563,-0.4563,-0.4563,-0.4563,-0.4563,-0.4563,-0.30298,0.60034,1.1748,1.4409,1.4409,1.4409,1.4409,1.4409,1.1853,0.74634,0.81982,0.59644,0.59644,0.59644,0.59644,0.59644,0.59644,-0.057373,-0.011963,-0.088379,-0.088379,-0.30835,-0.19263,-0.19263,-0.19263,-0.19263,-0.19263,-0.19263,-0.19263,-0.023926,0.048096,1.8254,-0.12231,-0.12231,-0.12231,-0.12231,-0.12231,-0.12231,0.2207,0.2207,1.1465,1.1465,1.1465,1.1465,1.1465,1.4111,-0.15796,-0.15796,-0.98804,-0.98804,-0.98804,-0.98804,-0.98804,-0.98804,-1.5759,-0.79126,-0.79126,-0.79126,-0.79126,-0.79126,-0.79126,-0.5481,-0.76514,-0.78027,-0.78027,-0.27808,0.25049,0.25049,0.25049,0.25049,0.25049,0.25049,-0.1748
0.25049,0.25049,0.25049,-0.1748,-0.1748,-1.0886,-1.0886,-1.1924,-1.1924,-1.2065,-1.2065,-1.2065,-1.2065,-0.94727,-0.59058,-0.59058,-0.59058,-0.59058,-0.59058,-0.59058,-0.60669,-0.41992,-0.17383,0.40234,0.40234,0.40234,0.40234,0.40234,0.40234,0.92139,0.48853,0.0058594,0.0058594,-0.093262,-0.093262,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.33325,-0.42188,0.51587,0.51587,0.5376,0.55322,0.55322,0.20337,0.20337,-0.2771,-0.2771,-0.2771,-0.2771,-0.2771,-0.088623,0.35815,0.35815,0.35815,0.35815,0.35815,0.35815,0.84766,0.81592,0.81592,0.54639,0.54639,0.54639,0.54639,0.54639,0.54639,0.56714,0.16064,0.16064,0.34937,0.34937,0.34937,0.34937,0.34937,0.34937,0.13916,-0.88525,-0.88525,-1.9814,-1.9814,-0.15161,-0.15161,-0.15161,-0.15161,-0.15161,-0.15161,1.6423,0.58301,-0.12671,0.67969,0.67969,0.67969,0.67969,0.67969,0.67969,0.67969,0.0073242,0.84717,0.84717,0.84717,0.84717,0.84717,0.84717,0.16406,-0.86938,-1.373,-1.5325,-1.5325,-1.5325,-1.5325,-1.5325,-1.5325,-1.2825,-1.1155,-0.95483,-0.95483,-0.69287,-0.26587,-0.26587,-0.26587,-0.26587,-0.26587
-0.26587,0.32056,-0.52832,-0.87354,-0.81738,-0.81738,-0.97949,-0.97949,-1.2456,-1.2456,-1.0925,-1.0925,-1.0925,-1.0925,-1.0925,-1.0925,-1.0925,-0.70215,-0.73438,-0.73438,-0.73438,-0.73438,-0.73438,-0.73438,-0.70313,-0.094238,0.62012,0.65356,0.65356,0.65356,0.65356,0.65356,0.65356,0.085449,0.073486,0.073486,-0.11084,-0.11084,-0.3501,-0.3501,-0.3501,-0.3501,-0.3501,-0.3501,-0.55615,0.18677,0.45215,0.50903,0.50903,0.4375,0.4375,0.32446,0.32446,0.32446,0.32446,-0.080811,-0.26147,-0.26147,-0.26147,-0.26147,-0.26147,-0.26147,-0.26147,0.12183,1.4063,1.4063,1.3035,1.3035,1.3035,1.3035,1.3035,1.3035,0.87793,0.69458,0.69458,0.27588,0.27588,0.27588,0.27588,0.27588,0.27588,-0.19678,-0.55713,-0.55713,-0.27588,-1.4521,-1.4521,-1.4521,-1.4521,-1.4521,-1.4521,-1.4521,-2.1558,0.81421,0.81421,-0.51147,0.42236,0.42236,0.42236,0.42236,0.42236,0.42236,0.68164,1.6494,1.6494,1.6494,1.6494,1.6494,1.6494,-0.39307,-0.95972,-1.3711,-1.3711,-1.3711,-1.3711,-1.3711,-1.3711,-1.3711,-0.85547,-0.72656,-0.72656,-0.72656,-0.72656,-0.72656,-0.72656,-0.77539,-0.61987,-0.13428,0.13135,-0.063965
-0.063965,-0.063965,-0.063965,-0.063965,-0.063965,-0.76953,-1.0757,-1.0757,-1.2075,-0.99194,-0.99194,-0.99194,-0.99194,-0.99194,-0.80078,-0.80078,-0.80078,-0.80078,-0.80078,-0.70166,-0.6958,-0.56079,-0.56079,-0.28491,-0.28491,-0.28491,-0.28491,-0.28491,-0.28491,1.0168,0.8623,0.8623,0.8623,0.8623,0.8623,0.8623,-0.01416,0.040527,-0.17334,-0.26978,-0.26978,-0.26978,-0.26978,-0.26978,-0.26978,0.051514,0.56738,0.65674,0.77344,0.68164,0.68164,0.68164,0.2356,0.2356,0.2356,0.2356,0.2356,-0.056396,0.17432,0.17432,0.17432,0.17432,0.17432,0.17432,1.3293,1.1897,1.1897,0.64453,0.64453,0.64453,0.64453,0.64453,0.64453,0.7998,0.12427,0.12427,0.12427,-0.14526,0.18164,0.18164,0.18164,0.18164,0.18164,0.18164,-0.10181,-0.40552,-0.23242,-1.3716,-1.3716,-1.3716,-1.3716,-1.3716,-1.3716,-2.4561,0.76758,0.45044,0.45044,0.69141,0.69141,0.69141,0.69141,0.69141,0.69141,0.69141,0.52295,1.0405,1.0405,0.27222,0.27222,0.27222,0.27222,0.27222,0.27222,-1.687,-1.8176,-1.8176,-1.4604,-1.4604,-1.4604,-1.4604,-1.4604,-1.4604,-1.0898,-0.85425,-0.85425,-0.46606,0.10156,0.10156,0.24023,0.24023
0.24023,0.24023,0.24023,0.24023,-0.50024,-0.8855,-1.0964,-1.0964,-1.1382,-1.1382,-1.1382,-1.1382,-1.1382,-1.1382,-1.1382,-0.55469,-0.4458,-0.4624,-0.49194,-0.49194,-0.49194,-0.49194,-0.49194,-0.49194,-0.40552,-0.10425,0.50391,0.91284,0.91284,0.91284,0.91284,0.91284,0.91284,0.85986,-0.4939,-0.17627,-0.17627,0.029785,-0.14746,-0.14746,-0.14746,-0.14746,-0.14746,-0.14746,-0.14746,-0.30566,0.48242,0.58325,0.58325,0.64111,0.64111,0.45117,0.45117,0.45117,0.45117,0.45117,-0.010498,-0.04834,-0.04834,0.2229,0.2229,0.2229,0.2229,0.2229,0.49609,1.1453,1.0486,0.73364,0.73364,0.73364,0.73364,0.73364,0.73364,0.73364,0.80103,0.48389,0.48389,0.48389,0.48389,0.48389,0.48389,0.26831,0.39331,-0.022705,-0.47363,-0.47363,-0.39063,-0.39063,-0.39063,-0.39063,-0.39063,-0.39063,-0.85498,1.7029,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.5686,0.69556,0.69556,0.69556,0.69556,0.69556,0.69556,0.69556,0.91479,-0.11719,-0.11719,-0.9812,-0.9812,-0.9812,-0.9812,-0.9812,-0.9812,-2.0234,-2.0234,-2.0234,-2.0234,-2.0234,-2.0234,-0.58081,-0.58081,-0.3562,-0.3562,-0.3562,-0.3562
0.092041,0.12915,-0.72144,-0.91675,-0.91675,-0.91675,-0.91675,-0.91675,-0.91675,-0.96045,-1.2136,-1.0398,-1.0398,-0.66406,-0.66406,-0.43457,-0.43457,-0.43457,-0.43457,-0.43457,-0.43457,-0.34741,-0.40112,-0.31519,-0.11646,-0.11646,-0.11646,-0.11646,-0.11646,-0.11646,0.50781,0.54443,0.21216,-0.12183,-0.12183,-0.12183,-0.12183,-0.12183,-0.12183,-0.12183,-0.050781,-0.10718,-0.12036,-0.12036,0.12891,0.12891,0.12891,0.12891,0.12891,0.12891,0.12891,0.46973,0.61377,0.56152,0.28052,0.28052,0.28052,0.28052,0.28052,-0.27905,-0.38306,0.20679,0.20679,0.20679,0.20679,0.20679,0.20679,0.70166,1.4561,0.91162,0.67212,0.67212,0.67212,0.67212,0.67212,0.67212,0.76709,0.4624,-0.082031,-0.082031,-0.17651,0.015625,0.015625,0.015625,0.015625,0.015625,-0.30859,-0.56812,-0.10376,-1.5967,-1.5967,-1.5967,-1.5967,-1.5967,-1.5967,-1.5967,-0.87671,1.2803,0.89966,-0.39502,-0.39502,0.023926,0.023926,0.023926,0.023926,0.023926,0.023926,0.023926,0.43408,1.8479,1.5618,0.50244,0.50244,0.50244,0.50244,0.50244,0.50244,-1.7124,-1.6965,-1.322,-1.322,-1.322,-1.322,-1.322,-1.322,-1.0012,-1.0012,-1.0012,-0.54419,-0.54419
0.35278,0.35278,0.35278,0.35278,-0.33252,-1.0339,-1.0339,-1.1643,-1.1643,-1.1643,-1.1643,-1.0315,-1.0315,-0.51489,-0.49219,-0.49219,-0.49219,-0.49219,-0.49219,-0.49219,-0.61523,-0.61523,0.3938,0.3938,0.3938,0.3938,0.3938,0.3938,0.3938,0.43335,-0.24561,-0.24561,-0.075928,-0.075928,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.2373,0.091309,0.57007,0.57007,0.57007,0.57007,0.57007,0.57007,0.53027,0.45776,0.03125,-0.23462,-0.23462,-0.22949,-0.22949,-0.22949,-0.22949,-0.22949,-0.22949,-0.22949,-0.005127,1.2297,1.2297,0.98242,0.98242,0.98242,0.98242,0.98242,0.98242,1.1128,0.94067,0.94067,0.34448,0.34448,0.34448,0.34448,0.34448,0.34448,-0.013916,-0.13208,0.057129,0.057129,-0.42212,-0.42212,-0.42212,-0.42212,-0.42212,-0.42212,-0.42212,-0.42212,-0.046875,2.0005,-0.30957,-0.30957,-0.30957,-0.30957,-0.30957,-0.30957,-0.30957,-0.25,0.94995,0.94995,0.94995,0.94995,0.94995,0.94995,1.4607,1.043,0.068359,-0.7627,-0.7627,-0.7627,-0.7627,-0.7627,-0.7627,-0.7627,-1.4788,-1.0544,-1.0293,-1.0293,-1.0293,-1.2178,-1.2178,-1.2178,-1.2178,-1.2178,-0.98828,-0.48926,-0.48926,-0.013184
-0.013184,-0.013184,-0.90039,-1.2998,-1.2998,-1.2998,-1.2998,-1.2998,-1.2998,-1.2998,-1.2485,-1.1665,-0.93262,-0.65356,-0.65356,-0.65356,-0.65356,-0.65356,-0.55859,-0.49072,-0.49072,-0.28003,-0.28003,-0.28003,-0.035156,-0.035156,0.54102,0.54102,0.54102,0.54102,1.1101,0.23022,-0.037109,-0.037109,-0.037109,-0.037109,-0.037109,-0.037109,-0.037109,0.1731,-0.059814,0.17603,0.17603,0.17603,0.32007,0.4082,0.53564,0.61157,0.61157,0.61157,0.61157,0.61157,0.0014648,-0.089111,-0.089111,-0.089111,-0.089111,-0.089111,-0.089111,0.073975,0.073975,0.63696,0.67163,0.67163,0.67163,0.67163,0.67163,0.67163,0.55322,0.60425,0.60425,0.60425,0.60425,0.60425,0.60425,0.51221,0.38867,0.38867,0.38867,0.38867,0.38867,0.1355,-0.17334,-0.17334,0.14404,-0.3396,-0.3396,-1.7444,0.95605,0.95605,0.95605,0.95605,1.1323,0.033691,0.033691,-0.74292,-0.74292,-0.74292,-0.74292,-0.74292,-0.74292,0.45337,1.0039,1.7383,1.2173,1.2173,1.2173,1.2173,1.2173,1.2173,0.54224,-1.7405,-1.7405,-1.8044,-1.3774,-1.3774,-1.3774,-1.3774,-1.3774,-1.3774,-1.0103,-0.73291,-0.45654,-0.45654,0.010498,0.010498,0.010498,0.010498,0.010498,0.010498
0.010498,0.010498,0.010498,0.010498,-1.0376,-1.3057,-1.3101,-1.4451,-1.4451,-1.4451,-1.4451,-1.4451,-1.4451,-1.4451,-1.4451,-0.75342,-0.75342,-0.53882,-0.53882,-0.53882,-0.53882,-0.53882,-0.53882,-0.47119,0.28198,0.28198,0.8606,0.8606,0.8606,0.8606,0.8606,1.0796,-0.013184,-0.013184,0.14624,0.14624,0.01709,0.01709,0.01709,0.01709,0.01709,0.01709,-0.093506,-0.0012207,0.26392,0.42822,0.42822,0.42822,0.42822,0.42822,0.42822,0.42822,0.51196,0.15186,0.15186,0.15186,0.15186,0.15186,0.15186,0.15186,0.045654,0.57544,0.78931,0.78931,0.78931,0.78931,0.78931,0.78931,0.78931,0.29834,0.26782,0.26782,0.26782,0.26782,0.26782,0.26782,0.26782,0.52002,0.35083,0.35083,0.40967,0.40967,0.40967,0.40967,0.40967,0.40967,-0.16504,-0.41284,-1.9812,-1.9812,-1.5569,-1.5569,-1.5569,-1.5569,-1.5569,0.98999,-0.079102,-0.079102,0.43066,0.43066,0.43066,0.43066,0.43066,1.0369,1.3228,1.4265,1.4265,0.69263,-0.16455,-0.58105,-0.58105,-0.58105,-0.58105,-0.58105,-0.58105,-1.1096,-1.6494,-1.2983,-0.91748,-0.91748,-0.91748,-0.91748,-0.91748,-0.77271,-0.77271,-0.40454,-0.0056152,0.40112,0.40112,0.40112
0.40112,0.40112,-1.1199,-1.3164,-1.3164,-1.5061,-1.5061,-1.5061,-1.5061,-1.5061,-1.5061,-1.6365,-0.86694,-0.65063,-0.65063,-0.5708,-0.5708,-0.51172,-0.51172,-0.51172,-0.51172,-0.51172,-0.51172,0.34326,0.34326,1.3047,1.3047,1.3047,1.3047,1.3047,1.3047,1.4617,1.4617,0.36499,0.42236,0.42236,0.28198,0.28198,0.22852,0.22852,0.44653,0.44653,0.44653,0.44653,0.44653,0.44653,0.5437,0.50952,0.62988,0.36035,0.36035,0.36035,0.36035,0.36035,0.36035,-0.018066,-0.18774,-0.10303,0.14526,0.14526,0.14526,0.14526,0.14526,0.14526,0.56128,0.45215,0.45215,0.45215,0.45215,0.45215,0.45215,0.86792,0.86792,0.43896,0.35083,0.38477,0.38477,0.38477,0.38477,0.38477,0.38477,0.323,0.12793,-0.51831,-0.51831,-0.34204,-0.34204,-0.34204,-0.34204,-0.34204,-1.8962,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,1.3738,0.52637,0.52637,0.57104,0.57104,0.57104,0.57104,0.57104,0.57104,1.613,1.323,0.13501,-0.61377,-0.61377,-0.61377,-1.1521,-1.1521,-1.1521,-1.1521,-1.1521,-1.4473,-0.91675,-0.72729,-0.73218,-0.73218,-0.70093,-0.67896,-0.67896,-0.67896,-0.67896,-0.67896,-0.67896,-0.67896
-0.7168,-0.7168,-0.7168,-0.7168,-0.7168,-0.7168,-0.7168,-1.2305,-1.3042,-1.2776,-1.2776,-1.0432,-1.0432,-1.0432,-1.0432,-1.0432,-0.8186,-0.8186,-0.56885,-0.56885,-0.56885,-0.56885,0.051758,0.58325,0.58325,0.58325,0.58325,0.58325,0.58325,0.70288,0.44067,-0.035156,-0.028809,-0.095947,-0.095947,-0.095947,-0.095947,-0.095947,-0.095947,-0.095947,-0.092041,0.26221,0.26221,0.26221,0.26221,0.26221,0.26221,0.4917,0.35889,0.39917,0.4165,0.4165,0.4165,0.4165,0.4165,0.4165,0.26782,0.17969,0.17969,0.17969,0.17969,0.17969,0.17969,0.32764,0.95166,0.95166,0.95166,0.95166,0.95166,0.6167,0.53931,0.44897,0.44897,0.080322,0.080322,0.080322,0.080322,0.080322,0.080322,0.17261,0.10107,-0.28516,-0.28516,-1.8826,-1.8826,-1.8826,-1.8826,-1.8826,-1.8826,-1.2009,-1.2009,1.4026,-0.1792,-0.1792,-0.1792,-0.1792,-0.1792,-0.1792,-0.1792,0.698,0.698,0.44434,0.44434,0.44434,0.44434,0.44434,0.44434,0.44434,-0.22485,-0.94849,-0.94849,-1.1907,-1.158,-1.158,-1.158,-1.158,-1.158,-1.158,-1.158,-0.89258,-0.72192,-0.69897,-0.69897,-0.69897,-0.69897,-0.69897,-0.69897,-0.59326,-0.59326,0.3147
-0.46191,-0.46191,-0.77905,-0.77905,-0.77905,-0.77905,-0.77905,-0.77905,-0.88354,-1.3347,-1.2917,-1.1719,-1.1719,-1.1719,-1.1719,-1.1719,-1.0203,-1.0203,-0.72119,-0.56372,-0.21948,-0.21948,-0.21948,-0.21948,-0.21948,-0.21948,0.38037,0.38037,0.70459,-0.001709,-0.001709,0.063721,0.063721,0.063721,0.063721,0.063721,0.063721,0.36719,0.39258,0.39258,0.39258,0.39258,0.39258,0.39258,0.39258,0.44629,0.097656,-0.010742,0.0058594,0.0058594,0.0058594,0.0058594,0.0058594,0.0058594,0.0058594,0.025146,-0.31958,-0.31958,-0.31958,-0.31958,-0.4519,-0.4519,-0.4519,0.44751,0.72168,0.72168,0.72168,0.72168,0.72168,0.72168,0.74487,0.9314,0.9314,0.77466,0.77466,0.66675,0.47998,0.47998,0.47998,0.16577,0.16577,-0.063477,-0.063477,-0.063477,-0.063477,-0.063477,-0.072266,0.55493,0.55493,0.55493,0.55493,0.55493,0.55493,0.55493,0.63794,-1.2,-0.59302,-0.59302,-0.59302,-0.59302,-0.59302,-0.59302,3.7078,3.7078,-2.1111,-2.1111,-2.0205,-2.0205,0.51025,0.51025,0.51025,0.51025,0.51025,0.51025,1.1741,1.9873,1.9778,1.2051,1.2051,1.2051,1.2051,1.2051,1.2051,1.2051,-0.67432,-0.94873,-1.4014,-1.4014,-1.7158,-1.7158
-0.43726,-0.43726,0.051025,-1.5344,-1.5344,-1.6702,-1.6702,-1.4226,-1.4226,-1.1987,-1.1987,-1.1987,-1.1987,-1.1987,-1.1987,-0.90332,-0.62622,-0.62622,-0.54443,-0.54443,-0.54443,-0.54443,-0.54443,-0.13354,0.82324,0.8208,0.8208,0.36621,0.36621,0.36621,0.36621,0.36621,0.36621,0.19482,0.19482,0.088135,0.067627,0.28003,0.28003,0.28003,0.28003,0.28003,0.28003,0.47168,0.72705,0.72705,0.66309,0.66309,0.66309,0.66309,0.66309,0.33032,0.33032,-0.017578,-0.017578,-0.017578,-0.017578,0.75635,0.75635,0.82935,0.60327,0.60327,0.60327,0.60327,0.60327,0.60327,0.41797,0.41797,0.5918,0.22852,0.22852,0.23413,0.23413,0.23413,0.23413,0.23413,0.23413,0.42041,0.61938,0.068848,-0.38135,-0.38135,-0.38135,-0.38135,-0.38135,-0.52563,-0.52563,-0.47363,1.6455,0.19653,0.19653,0.19653,0.19653,0.19653,0.33057,0.33057,1.1038,1.5496,1.5496,2.415,2.415,2.415,2.415,2.415,1.1873,1.1873,-1.5706,-1.908,-1.908,-1.908,-1.908,-1.908,-1.908,-1.908,-2.0845,-0.63354,-0.63354,-0.63354,-0.63354,-0.63354,-0.63354,-0.63354,0,0.44727,0.44727,0.27197,0.27197,0.27197,0.27197,0.27197
0.27197,0.27197,0.27197,0.27197,-1.2649,-1.4424,-1.4424,-1.3462,-1.2246,-1.2246,-1.2246,-1.2246,-1.2246,-1.2246,-0.88428,-0.33594,-0.33594,-0.40723,-0.40723,-0.40723,-0.40723,-0.40723,-0.42163,0.0078125,0.64087,0.84839,0.84839,0.76611,0.76611,0.76611,0.76611,0.76611,0.76611,0.63306,-0.020996,-0.020996,-0.20142,-0.20142,-0.20142,-0.20142,-0.20142,-0.20142,-0.40088,0.48364,0.48364,0.48364,0.48364,0.48364,0.48364,0.49365,0.012695,0.012695,0.012695,0.012695,0.012695,0.012695,-0.40234,0.34058,0.34058,0.68945,1.1167,1.1167,1.1167,1.1167,1.1167,1.1167,1.2019,0.75684,0.75684,0.83447,0.83447,0.83447,0.83447,0.83447,0.83447,0.7876,0.7876,0.7876,0.7876,0.7876,0.7876,0.21777,-0.46704,-1.2434,-1.2434,-2.1421,-2.1421,-2.1421,-2.1421,-2.1421,-2.1421,1.137,1.137,0.31958,-0.19336,-0.19336,0.59033,0.59033,0.59033,0.59033,0.59033,0.54858,1.6516,0.088867,0.088867,0.088867,-0.44922,-0.44922,-0.93213,-0.93213,-1.2625,-1.2625,-1.2625,-1.2625,-1.2625,-1.2625,-1.3535,-0.99805,-0.99805,-0.73535,-0.73535,-0.73535,-0.73535,-0.73535,-0.73535,-0.73535,-0.73535,0.42773,0.42773,-0.19116
-0.19116,-0.19116,-0.19116,-0.19116,-0.19116,-1.0681,-1.0681,-1.4058,-1.4058,-1.4058,-1.4058,-1.4058,-1.4058,-0.56958,-0.51807,-0.51807,-0.46484,-0.46484,-0.46484,-0.46484,-0.46484,-0.33325,-0.33325,0.82104,0.50806,0.50806,0.51221,0.51221,0.51221,0.51221,0.51221,0.51221,0.12451,0.12451,0.12451,-0.40186,-0.31128,-0.18921,-0.18921,0.053223,0.25854,0.25854,0.25854,0.25854,0.25854,0.25854,0.35107,0.34302,0.23804,0.053223,0.053223,0.053223,0.053223,0.053223,0.053223,0.053223,-0.092529,0.33911,0.33911,0.95435,0.95435,1.4583,1.4583,1.4583,1.4583,1.4583,0.75122,0.76733,0.69385,0.69385,0.69385,0.69385,0.69385,0.69385,0.34741,0.24683,0.24683,0.24683,-0.001709,-0.001709,-0.17871,-0.21021,-0.21021,-0.21021,-0.21021,-0.21021,-0.21021,-1.8442,1.1453,1.5344,1.5344,1.1008,1.1008,1.1008,1.1008,1.1008,1.1008,-0.15503,0.4397,1.4485,1.4485,0.9856,0.9856,0.9856,0.9856,0.9856,0.9856,0.9856,0.50488,-1.2261,-1.583,-1.583,-1.583,-1.583,-1.583,-1.583,-1.0762,-0.98804,-0.81152,-0.81152,-0.62842,-0.62842,-0.043457,0.50903,0.50903,0.50903,0.50903,0.50903,0.52588,-0.82739
