-0.14941,-0.14941,-0.14697,-0.14551,-0.14648,-0.146,-0.146,-0.146,-0.146,-0.146,-0.146,-0.14404,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.11865,-0.11475,-0.11084,-0.11084,-0.11084,-0.11084,-0.11084,-0.11084,-0.10742,-0.089844,-0.078125,-0.065918,-0.065918,-0.065918,-0.057129,-0.057129,-0.057129,-0.057129,-0.057129,-0.058105,-0.058105,-0.058105,-0.058105,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.068848,-0.070801,-0.073242,-0.073242,-0.078125,-0.078125,-0.078125,-0.078125,-0.078125,-0.084473,-0.095703,-0.095703,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.089844,-0.091309,-0.089844,-0.09375,-0.09375,-0.09375,-0.09375,-0.09375,-0.09375,-0.10205,-0.1084,-0.13037,-0.13037,-0.1416,-0.14941,-0.14941,-0.15723,-0.15723,-0.16504,-0.16504,-0.17139,-0.17139,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.15039,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.1499,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.1416,-0.15723,-0.16553,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17725,-0.17627,-0.17334,-0.16943,-0.16943,-0.16699,-0.16699,-0.16699,-0.16699,-0.16699
-0.16699,-0.16699,-0.16553,-0.16699,-0.16797,-0.16797,-0.1665,-0.1665,-0.1665,-0.1665,-0.1665,-0.16309,-0.1543,-0.15088,-0.15088,-0.15088,-0.15088,-0.15088,-0.14795,-0.14453,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.14111,-0.12988,-0.12109,-0.12109,-0.12256,-0.12256,-0.12256,-0.12256,-0.12158,-0.12158,-0.11475,-0.11279,-0.11475,-0.11719,-0.11719,-0.11719,-0.11719,-0.11719,-0.11719,-0.11719,-0.11719,-0.12695,-0.12695,-0.13232,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14648,-0.15234,-0.14941,-0.14307,-0.14307,-0.14307,-0.14307,-0.14307,-0.13525,-0.12988,-0.12402,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12695,-0.13965,-0.16309,-0.16309,-0.1709,-0.17578,-0.17578,-0.17578,-0.17578,-0.17578,-0.17578,-0.17578,-0.17822,-0.18652,-0.18457,-0.18213,-0.18213,-0.18213,-0.18213,-0.18213,-0.18213,-0.18701,-0.18701,-0.17041,-0.17041,-0.17041,-0.17041,-0.17041,-0.17139,-0.15283,-0.15283,-0.1626,-0.1626,-0.1626,-0.1626,-0.1626,-0.1626,-0.17334,-0.19873,-0.19873,-0.19873,-0.19873,-0.19873,-0.19873,-0.20117,-0.20068,-0.19922,-0.19922,-0.19775,-0.1958,-0.1958,-0.1958,-0.1958,-0.1958,-0.1958,-0.19336
-0.1958,-0.1958,-0.1958,-0.19336,-0.19336,-0.19629,-0.19629,-0.19482,-0.19482,-0.19482,-0.19482,-0.19482,-0.19482,-0.19189,-0.17822,-0.17822,-0.17822,-0.17822,-0.17822,-0.17822,-0.17383,-0.16455,-0.16016,-0.15576,-0.15576,-0.15576,-0.15576,-0.15576,-0.15576,-0.14844,-0.12891,-0.11816,-0.11816,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.11914,-0.12158,-0.12354,-0.13379,-0.13379,-0.13721,-0.13721,-0.14063,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.14355,-0.15967,-0.16406,-0.16406,-0.16406,-0.16406,-0.16406,-0.16406,-0.16504,-0.14941,-0.14941,-0.15039,-0.15039,-0.15039,-0.15039,-0.15039,-0.15039,-0.14795,-0.15234,-0.15234,-0.16064,-0.16064,-0.16064,-0.16064,-0.16064,-0.16064,-0.1665,-0.18359,-0.18945,-0.19775,-0.19775,-0.20313,-0.20313,-0.20313,-0.20313,-0.20313,-0.20313,-0.20361,-0.19043,-0.18213,-0.17383,-0.17383,-0.17383,-0.17383,-0.17383,-0.17383,-0.17383,-0.17285,-0.17432,-0.17432,-0.17432,-0.17432,-0.17432,-0.17432,-0.17676,-0.18799,-0.19434,-0.20068,-0.20068,-0.20068,-0.20068,-0.20068,-0.20068,-0.20703,-0.21289,-0.2124,-0.2124,-0.21045,-0.20703,-0.20703,-0.20703,-0.20703,-0.20703
-0.20703,-0.2041,-0.19971,-0.20117,-0.20117,-0.20313,-0.20313,-0.20313,-0.20313,-0.20264,-0.20264,-0.20264,-0.20264,-0.20264,-0.20264,-0.2002,-0.2002,-0.19189,-0.19043,-0.19043,-0.19043,-0.19043,-0.19043,-0.19043,-0.18848,-0.18506,-0.18164,-0.17578,-0.17578,-0.17578,-0.17578,-0.17578,-0.17578,-0.14941,-0.14063,-0.14063,-0.1416,-0.1416,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.1416,-0.14307,-0.14551,-0.14551,-0.14746,-0.14746,-0.14941,-0.14941,-0.14941,-0.14941,-0.14941,-0.15088,-0.16406,-0.16406,-0.16406,-0.16406,-0.16406,-0.16406,-0.16406,-0.16797,-0.16309,-0.16309,-0.15674,-0.15674,-0.15674,-0.15674,-0.15674,-0.15674,-0.15332,-0.1499,-0.1499,-0.1543,-0.1543,-0.1543,-0.1543,-0.1543,-0.1543,-0.18115,-0.19287,-0.19287,-0.19971,-0.20215,-0.20215,-0.20215,-0.20215,-0.20215,-0.20215,-0.20215,-0.20557,-0.20068,-0.20068,-0.19238,-0.19238,-0.19238,-0.19238,-0.19238,-0.19238,-0.18115,-0.18652,-0.18994,-0.18994,-0.18994,-0.18994,-0.18994,-0.18994,-0.18848,-0.1958,-0.20361,-0.20361,-0.20361,-0.20361,-0.20361,-0.20361,-0.20361,-0.22266,-0.2251,-0.2251,-0.2251,-0.2251,-0.2251,-0.2251,-0.22607,-0.22217,-0.21924,-0.21631,-0.21387
-0.21387,-0.21387,-0.21387,-0.21387,-0.21387,-0.21338,-0.21484,-0.21484,-0.21387,-0.21387,-0.21387,-0.21387,-0.21387,-0.21387,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.20801,-0.20752,-0.20752,-0.20752,-0.2085,-0.2085,-0.2085,-0.2085,-0.2085,-0.2085,-0.19434,-0.18457,-0.18457,-0.18457,-0.18457,-0.18457,-0.18457,-0.1748,-0.1792,-0.18018,-0.18164,-0.18164,-0.18164,-0.18164,-0.18164,-0.18164,-0.18359,-0.19092,-0.19482,-0.19482,-0.19775,-0.2002,-0.2002,-0.2002,-0.2002,-0.2002,-0.2002,-0.20361,-0.21582,-0.21826,-0.21826,-0.21826,-0.21826,-0.21826,-0.21826,-0.21631,-0.21191,-0.21191,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.20654,-0.2041,-0.2041,-0.2041,-0.21289,-0.22607,-0.22607,-0.22607,-0.22607,-0.22607,-0.22607,-0.23389,-0.25488,-0.26025,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.27148,-0.25195,-0.24365,-0.24365,-0.23242,-0.23242,-0.23242,-0.23242,-0.23242,-0.23242,-0.23242,-0.22949,-0.23242,-0.23242,-0.22217,-0.22217,-0.22217,-0.22217,-0.22217,-0.23047,-0.24512,-0.25244,-0.25244,-0.25879,-0.25879,-0.25879,-0.25879,-0.25879,-0.25879,-0.26367,-0.26074,-0.26074,-0.25635,-0.25244,-0.25244,-0.24902,-0.24902
-0.24902,-0.24902,-0.24902,-0.24658,-0.24658,-0.24707,-0.24707,-0.24561,-0.24268,-0.24268,-0.24268,-0.24268,-0.24268,-0.24268,-0.24268,-0.23779,-0.23389,-0.23145,-0.22949,-0.22949,-0.22949,-0.22949,-0.22949,-0.22949,-0.22852,-0.22607,-0.22314,-0.2168,-0.2168,-0.2168,-0.2168,-0.2168,-0.2168,-0.20947,-0.19482,-0.20068,-0.20068,-0.20703,-0.20801,-0.20801,-0.20801,-0.20801,-0.20801,-0.20801,-0.20801,-0.21045,-0.22607,-0.22607,-0.23193,-0.23193,-0.2373,-0.2373,-0.2373,-0.2373,-0.2373,-0.2373,-0.24121,-0.2627,-0.2627,-0.26904,-0.26904,-0.26904,-0.26904,-0.26904,-0.27344,-0.27393,-0.27148,-0.26904,-0.26904,-0.26904,-0.26904,-0.26904,-0.26904,-0.26904,-0.2627,-0.26074,-0.26074,-0.26074,-0.26074,-0.26074,-0.26074,-0.26123,-0.26221,-0.2666,-0.27295,-0.27295,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.29102,-0.27832,-0.27832,-0.27588,-0.27588,-0.27588,-0.27588,-0.27588,-0.27588,-0.27295,-0.26416,-0.26416,-0.26416,-0.26416,-0.26416,-0.26416,-0.26416,-0.25146,-0.25244,-0.25244,-0.26172,-0.26172,-0.26172,-0.26172,-0.26172,-0.26172,-0.28809,-0.28809,-0.28809,-0.28809,-0.28809,-0.28809,-0.29395,-0.29395,-0.28906,-0.28906,-0.28906,-0.28906
-0.28467,-0.28076,-0.28076,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.2832,-0.28027,-0.28027,-0.27588,-0.27588,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27148,-0.26855,-0.26758,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.26514,-0.25635,-0.25049,-0.24414,-0.24414,-0.24414,-0.24414,-0.24414,-0.24414,-0.24414,-0.24219,-0.24219,-0.24121,-0.24121,-0.2417,-0.2417,-0.2417,-0.2417,-0.2417,-0.2417,-0.2417,-0.24414,-0.24902,-0.25098,-0.25244,-0.25244,-0.25244,-0.25244,-0.25244,-0.25244,-0.25537,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.26611,-0.26758,-0.2583,-0.25,-0.24561,-0.24561,-0.24561,-0.24561,-0.24561,-0.24561,-0.24414,-0.23682,-0.24463,-0.24463,-0.26563,-0.28027,-0.28027,-0.28027,-0.28027,-0.28027,-0.29541,-0.30908,-0.31396,-0.31494,-0.31494,-0.31494,-0.31494,-0.31494,-0.31494,-0.31494,-0.31494,-0.31104,-0.31104,-0.31299,-0.30713,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.30127,-0.31104,-0.29443,-0.2832,-0.2832,-0.2832,-0.2832,-0.2832,-0.2832,-0.30273,-0.31055,-0.31689,-0.31689,-0.31689,-0.31689,-0.31689,-0.31689,-0.32031,-0.32031,-0.32031,-0.31494,-0.31494
-0.31006,-0.31006,-0.31006,-0.31006,-0.30811,-0.31201,-0.31201,-0.31201,-0.31201,-0.31201,-0.31201,-0.31152,-0.31152,-0.30322,-0.30127,-0.30127,-0.30127,-0.30127,-0.30127,-0.30127,-0.29639,-0.29639,-0.29297,-0.29297,-0.29297,-0.29297,-0.29297,-0.29297,-0.29297,-0.28662,-0.26123,-0.26123,-0.26074,-0.26074,-0.25684,-0.25684,-0.25684,-0.25684,-0.25684,-0.25684,-0.25781,-0.25781,-0.26074,-0.26074,-0.26074,-0.26074,-0.26074,-0.26074,-0.26074,-0.26514,-0.26611,-0.26904,-0.26904,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27881,-0.27979,-0.27979,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.27344,-0.25977,-0.25342,-0.25342,-0.25488,-0.25488,-0.25488,-0.25488,-0.25488,-0.25488,-0.25781,-0.28467,-0.29102,-0.29102,-0.2959,-0.2959,-0.2959,-0.2959,-0.2959,-0.2959,-0.2959,-0.2959,-0.30176,-0.31006,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29443,-0.28613,-0.28613,-0.28613,-0.28613,-0.28613,-0.28613,-0.28857,-0.27344,-0.27441,-0.27979,-0.27979,-0.27979,-0.27979,-0.27979,-0.27979,-0.27979,-0.28613,-0.30371,-0.30664,-0.30664,-0.30664,-0.30762,-0.30762,-0.30762,-0.30762,-0.30762,-0.30713,-0.30322,-0.30322,-0.2998
-0.2998,-0.2998,-0.29932,-0.29932,-0.30127,-0.30127,-0.30127,-0.30127,-0.30127,-0.30127,-0.30225,-0.2998,-0.29492,-0.29248,-0.29248,-0.29248,-0.29248,-0.29248,-0.29053,-0.28271,-0.28271,-0.28027,-0.28027,-0.28027,-0.27832,-0.27832,-0.27441,-0.27441,-0.27441,-0.27441,-0.26807,-0.25,-0.24609,-0.24609,-0.24609,-0.24609,-0.24609,-0.24609,-0.24609,-0.24463,-0.24805,-0.25098,-0.25098,-0.25098,-0.25439,-0.25879,-0.26221,-0.26221,-0.26221,-0.26221,-0.26221,-0.26221,-0.26953,-0.27393,-0.27393,-0.27393,-0.27393,-0.27393,-0.27393,-0.27734,-0.27734,-0.28223,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.271,-0.271,-0.271,-0.271,-0.271,-0.271,-0.26563,-0.26855,-0.26855,-0.26855,-0.26855,-0.26855,-0.26416,-0.27246,-0.27246,-0.27832,-0.27881,-0.27881,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28809,-0.28564,-0.28564,-0.28467,-0.28467,-0.28467,-0.28467,-0.28467,-0.28467,-0.27734,-0.28809,-0.28467,-0.26807,-0.26807,-0.26807,-0.26807,-0.26807,-0.26807,-0.25928,-0.28516,-0.28516,-0.29346,-0.2998,-0.2998,-0.2998,-0.2998,-0.2998,-0.2998,-0.3042,-0.30371,-0.30078,-0.30078,-0.29834,-0.29834,-0.29834,-0.29834,-0.29834,-0.29834
-0.29834,-0.29834,-0.29834,-0.29834,-0.29688,-0.30078,-0.30469,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.3042,-0.3042,-0.29932,-0.29932,-0.29932,-0.29932,-0.29932,-0.29932,-0.2959,-0.28662,-0.28662,-0.28076,-0.28076,-0.28076,-0.28076,-0.28076,-0.27246,-0.25439,-0.24561,-0.24951,-0.24951,-0.24951,-0.24951,-0.24951,-0.24951,-0.24951,-0.24951,-0.25195,-0.2583,-0.2627,-0.2627,-0.2666,-0.2666,-0.2666,-0.2666,-0.2666,-0.2666,-0.27051,-0.27539,-0.27539,-0.27539,-0.27539,-0.27539,-0.27539,-0.27539,-0.27881,-0.28369,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.27832,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28223,-0.28076,-0.27588,-0.27588,-0.27686,-0.27686,-0.27686,-0.27686,-0.27686,-0.27588,-0.28516,-0.29004,-0.29004,-0.29639,-0.30518,-0.30518,-0.30518,-0.30518,-0.30518,-0.31152,-0.30664,-0.30664,-0.2959,-0.2959,-0.2959,-0.2959,-0.2959,-0.29102,-0.2998,-0.29443,-0.29443,-0.28613,-0.29248,-0.30078,-0.30078,-0.30078,-0.30078,-0.30078,-0.30078,-0.30811,-0.33252,-0.33252,-0.33838,-0.33838,-0.33838,-0.33838,-0.33838,-0.3418,-0.3418,-0.3418,-0.34131,-0.34082,-0.34082,-0.34082
-0.34082,-0.34082,-0.34766,-0.35254,-0.35254,-0.35645,-0.35645,-0.35645,-0.35645,-0.35645,-0.35645,-0.35889,-0.35449,-0.35352,-0.35352,-0.3501,-0.3501,-0.3457,-0.3457,-0.3457,-0.3457,-0.3457,-0.34082,-0.33105,-0.33105,-0.31152,-0.31152,-0.31152,-0.31152,-0.31152,-0.31152,-0.2998,-0.2998,-0.28125,-0.27734,-0.27734,-0.27734,-0.28027,-0.2832,-0.2832,-0.28564,-0.28564,-0.28564,-0.28564,-0.28564,-0.28564,-0.28809,-0.29102,-0.29102,-0.28955,-0.28955,-0.28955,-0.28955,-0.28955,-0.28955,-0.28857,-0.28955,-0.29248,-0.29492,-0.29492,-0.29492,-0.29492,-0.29492,-0.29492,-0.29297,-0.27637,-0.27637,-0.27637,-0.27637,-0.27637,-0.27637,-0.26904,-0.26904,-0.23682,-0.23145,-0.23096,-0.23096,-0.23096,-0.23096,-0.23096,-0.23096,-0.22852,-0.23438,-0.24219,-0.24219,-0.25684,-0.25684,-0.25684,-0.25684,-0.25684,-0.26953,-0.29541,-0.29541,-0.29541,-0.29541,-0.29541,-0.29541,-0.29541,-0.28369,-0.28369,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.29883,-0.30371,-0.28662,-0.26514,-0.27637,-0.27637,-0.27637,-0.28613,-0.28613,-0.28613,-0.28613,-0.28613,-0.29443,-0.30908,-0.31445,-0.31787,-0.31787,-0.31934,-0.31934,-0.31836,-0.31836,-0.31836,-0.31836,-0.31836,-0.31836
-0.31299,-0.31299,-0.31299,-0.31299,-0.31299,-0.31299,-0.31299,-0.3252,-0.3291,-0.33008,-0.33008,-0.32861,-0.32861,-0.32861,-0.32861,-0.32861,-0.33105,-0.33105,-0.33203,-0.33203,-0.33203,-0.33203,-0.33252,-0.33203,-0.33203,-0.33203,-0.33203,-0.33203,-0.33203,-0.31543,-0.31543,-0.30859,-0.30859,-0.31738,-0.31738,-0.31738,-0.31738,-0.31738,-0.31738,-0.31738,-0.32178,-0.33008,-0.33008,-0.33008,-0.33008,-0.33008,-0.33008,-0.33203,-0.33496,-0.33545,-0.33496,-0.33496,-0.33496,-0.33496,-0.33496,-0.33496,-0.33398,-0.33057,-0.33057,-0.33057,-0.33057,-0.33057,-0.33057,-0.33105,-0.3208,-0.3208,-0.3208,-0.3208,-0.3208,-0.31689,-0.3125,-0.31152,-0.31152,-0.31836,-0.31836,-0.31836,-0.31836,-0.31836,-0.31836,-0.31836,-0.35205,-0.35791,-0.36328,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.37158,-0.38037,-0.38037,-0.38867,-0.38037,-0.38037,-0.38037,-0.38037,-0.38037,-0.38037,-0.38037,-0.37646,-0.37646,-0.36865,-0.36865,-0.36865,-0.36865,-0.36865,-0.36865,-0.36865,-0.37793,-0.39502,-0.39502,-0.40088,-0.40674,-0.40674,-0.40674,-0.40674,-0.40674,-0.40674,-0.40674,-0.41211,-0.41748,-0.41699,-0.41699,-0.41699,-0.41699,-0.41699,-0.41699,-0.4165,-0.4165,-0.41309
-0.41406,-0.41406,-0.4165,-0.4165,-0.4165,-0.4165,-0.4165,-0.4165,-0.41992,-0.42334,-0.42334,-0.42188,-0.42188,-0.42188,-0.42188,-0.42188,-0.42188,-0.42188,-0.41748,-0.41406,-0.41016,-0.41016,-0.41016,-0.41016,-0.41016,-0.41016,-0.40479,-0.40479,-0.37695,-0.36816,-0.36816,-0.36816,-0.36816,-0.36816,-0.36816,-0.36816,-0.36816,-0.3623,-0.35889,-0.35889,-0.35889,-0.35889,-0.35889,-0.35889,-0.35889,-0.35938,-0.36182,-0.36523,-0.3667,-0.3667,-0.3667,-0.3667,-0.3667,-0.3667,-0.3667,-0.3667,-0.36377,-0.36377,-0.36377,-0.36377,-0.36426,-0.36426,-0.36426,-0.35254,-0.33887,-0.33887,-0.33887,-0.33887,-0.33887,-0.33887,-0.33203,-0.31982,-0.31982,-0.31445,-0.3125,-0.30908,-0.30908,-0.30078,-0.30078,-0.30078,-0.29736,-0.29346,-0.29346,-0.29346,-0.29346,-0.29346,-0.30811,-0.3252,-0.3252,-0.3252,-0.3252,-0.3252,-0.3252,-0.3252,-0.33105,-0.35254,-0.37549,-0.37549,-0.37549,-0.37549,-0.37549,-0.37549,-0.36377,-0.36377,-0.37207,-0.37207,-0.3584,-0.3584,-0.36865,-0.36865,-0.36865,-0.36865,-0.36865,-0.36865,-0.37939,-0.35547,-0.34229,-0.33203,-0.33203,-0.33203,-0.33203,-0.33203,-0.33203,-0.33057,-0.3457,-0.35254,-0.35254,-0.36133,-0.37109,-0.37109
-0.38379,-0.38379,-0.37891,-0.37988,-0.37988,-0.38379,-0.38379,-0.38574,-0.38574,-0.38525,-0.38525,-0.38525,-0.38525,-0.38525,-0.38525,-0.38379,-0.3833,-0.38281,-0.38281,-0.38281,-0.38281,-0.38281,-0.38281,-0.38135,-0.36377,-0.35449,-0.35449,-0.3418,-0.3418,-0.3418,-0.3418,-0.3418,-0.3418,-0.33496,-0.33496,-0.33984,-0.33936,-0.33984,-0.33984,-0.33984,-0.33984,-0.33984,-0.33984,-0.34033,-0.3418,-0.3418,-0.34131,-0.34131,-0.34131,-0.34131,-0.34131,-0.3418,-0.3418,-0.34814,-0.34814,-0.34814,-0.34814,-0.3501,-0.3501,-0.34766,-0.34424,-0.34424,-0.34424,-0.34424,-0.34424,-0.34424,-0.34131,-0.34131,-0.32031,-0.31885,-0.31885,-0.31641,-0.31641,-0.31641,-0.31641,-0.31641,-0.31641,-0.31396,-0.31787,-0.32178,-0.33057,-0.33057,-0.33057,-0.33057,-0.33057,-0.33984,-0.33984,-0.35645,-0.35645,-0.35059,-0.35059,-0.35059,-0.35059,-0.35059,-0.35303,-0.35303,-0.33545,-0.34668,-0.34668,-0.34424,-0.34424,-0.34424,-0.34424,-0.34424,-0.33252,-0.33252,-0.35303,-0.36182,-0.36182,-0.36182,-0.36182,-0.36182,-0.36182,-0.36182,-0.36963,-0.37842,-0.37891,-0.37891,-0.37891,-0.37891,-0.37891,-0.37891,-0.36914,-0.36475,-0.36475,-0.3623,-0.3623,-0.3623,-0.3623,-0.3623
-0.3623,-0.3623,-0.3623,-0.3623,-0.36719,-0.36963,-0.36963,-0.37109,-0.37109,-0.37109,-0.37109,-0.37109,-0.37109,-0.37109,-0.36865,-0.36328,-0.36133,-0.36133,-0.36133,-0.36133,-0.36133,-0.36133,-0.35938,-0.35645,-0.35352,-0.35352,-0.34912,-0.34277,-0.34277,-0.34277,-0.34277,-0.34277,-0.34277,-0.33545,-0.31885,-0.31885,-0.32324,-0.32324,-0.32324,-0.32324,-0.32324,-0.32324,-0.32422,-0.33301,-0.33301,-0.33301,-0.33301,-0.33301,-0.33301,-0.33838,-0.33936,-0.33936,-0.33936,-0.33936,-0.33936,-0.33936,-0.34277,-0.3457,-0.34668,-0.34473,-0.33984,-0.33984,-0.33984,-0.33984,-0.33984,-0.33984,-0.33252,-0.32275,-0.32275,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.30859,-0.30078,-0.30078,-0.30078,-0.30078,-0.30078,-0.30078,-0.31396,-0.33545,-0.35986,-0.35986,-0.36768,-0.36768,-0.36768,-0.36768,-0.36768,-0.36768,-0.37256,-0.37256,-0.37256,-0.36816,-0.36816,-0.36572,-0.36572,-0.36572,-0.36572,-0.36572,-0.37061,-0.37256,-0.35986,-0.35547,-0.35547,-0.36475,-0.36475,-0.37207,-0.37207,-0.37939,-0.37939,-0.37939,-0.37939,-0.37939,-0.37939,-0.38721,-0.39844,-0.40137,-0.40234,-0.40234,-0.40234,-0.40234,-0.40234,-0.40234,-0.40234,-0.40234,-0.39063,-0.39063,-0.39063
-0.39063,-0.39063,-0.39063,-0.39063,-0.39063,-0.40088,-0.40088,-0.40625,-0.40625,-0.40625,-0.40625,-0.40625,-0.40625,-0.4043,-0.40234,-0.40234,-0.3999,-0.3999,-0.3999,-0.3999,-0.3999,-0.39795,-0.39795,-0.38525,-0.37842,-0.37842,-0.37012,-0.37012,-0.37012,-0.37012,-0.37012,-0.37012,-0.36035,-0.36035,-0.36035,-0.37451,-0.37646,-0.37842,-0.37842,-0.38086,-0.38428,-0.38428,-0.38428,-0.38428,-0.38428,-0.38428,-0.3877,-0.39404,-0.396,-0.39795,-0.39795,-0.39795,-0.39795,-0.39795,-0.39795,-0.39795,-0.40088,-0.4043,-0.4043,-0.40625,-0.40625,-0.40332,-0.40332,-0.40332,-0.40332,-0.40332,-0.38574,-0.38428,-0.38428,-0.37842,-0.37842,-0.37842,-0.37842,-0.37842,-0.37842,-0.40771,-0.40771,-0.40771,-0.41895,-0.41895,-0.42822,-0.43506,-0.43506,-0.43506,-0.43506,-0.43506,-0.43506,-0.44141,-0.44873,-0.44336,-0.44336,-0.44189,-0.44189,-0.44189,-0.44189,-0.44189,-0.44189,-0.43652,-0.43652,-0.43799,-0.43799,-0.42529,-0.42529,-0.42529,-0.42529,-0.42529,-0.42529,-0.42529,-0.41602,-0.43457,-0.43945,-0.43945,-0.43945,-0.43945,-0.43945,-0.43945,-0.45215,-0.45264,-0.45068,-0.45068,-0.44775,-0.44775,-0.44336,-0.43848,-0.43848,-0.43848,-0.43848,-0.43848,-0.43506,-0.43945
