-0.14941,-0.14941,-0.14697,-0.14551,-0.14648,-0.146,-0.146,-0.146,-0.146,-0.146,-0.146,-0.14404,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.13232,-0.11865,-0.11475,-0.11084,-0.11084,-0.11084,-0.11084,-0.11084,-0.11084,-0.10742,-0.089844,-0.078125,-0.065918,-0.065918,-0.065918,-0.057129,-0.057129,-0.057129,-0.057129,-0.057129,-0.058105,-0.058105,-0.058105,-0.058105,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.060547,-0.068848,-0.070801,-0.073242,-0.073242,-0.078125,-0.078125,-0.078125,-0.078125,-0.078125,-0.084473,-0.095703,-0.095703,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.094238,-0.089844,-0.091309,-0.089844,-0.09375,-0.09375,-0.09375,-0.09375,-0.09375,-0.09375,-0.10205,-0.1084,-0.13037,-0.13037,-0.1416,-0.14941,-0.14941,-0.15723,-0.15723,-0.16504,-0.16504,-0.17139,-0.17139,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.15039,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.14063,-0.1499,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.1416,-0.15723,-0.16553,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17285,-0.17725,-0.17627,-0.17334,-0.16943,-0.16943,-0.16699,-0.16699,-0.16699,-0.16699,-0.16699
-0.22217,-0.22217,-0.22217,-0.22217,-0.22217,-0.22217,-0.22803,-0.22607,-0.22607,-0.22168,-0.22168,-0.22168,-0.22168,-0.22168,-0.22168,-0.21484,-0.20508,-0.19922,-0.19336,-0.19336,-0.19336,-0.19336,-0.19336,-0.19336,-0.17432,-0.17432,-0.16602,-0.16602,-0.15674,-0.15674,-0.15674,-0.15674,-0.15674,-0.15674,-0.14844,-0.13477,-0.12842,-0.12842,-0.12891,-0.12891,-0.12891,-0.12891,-0.12891,-0.12891,-0.12891,-0.13672,-0.13672,-0.13672,-0.13672,-0.13672,-0.13672,-0.13965,-0.14453,-0.146,-0.14844,-0.14844,-0.14844,-0.14844,-0.14844,-0.14844,-0.15527,-0.1499,-0.1499,-0.13965,-0.13965,-0.13037,-0.13037,-0.13037,-0.13037,-0.13037,-0.13037,-0.12793,-0.12598,-0.12598,-0.13281,-0.13281,-0.13281,-0.13281,-0.13281,-0.13281,-0.15674,-0.16211,-0.16211,-0.16211,-0.16211,-0.16211,-0.16211,-0.16895,-0.18701,-0.18896,-0.18896,-0.18896,-0.18896,-0.18896,-0.18896,-0.18457,-0.17236,-0.16113,-0.1582,-0.1582,-0.1582,-0.1582,-0.1582,-0.1582,-0.16357,-0.16748,-0.16748,-0.17432,-0.17432,-0.18164,-0.18164,-0.18164,-0.18164,-0.18164,-0.18164,-0.18799,-0.20068,-0.20654,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.21045,-0.21289,-0.21289,-0.2124,-0.2124,-0.2124
-0.2124,-0.2124,-0.2124,-0.21289,-0.22559,-0.22559,-0.22559,-0.22559,-0.22559,-0.22559,-0.23047,-0.23242,-0.23047,-0.22852,-0.22852,-0.22852,-0.22852,-0.22852,-0.22852,-0.22656,-0.21875,-0.21436,-0.20947,-0.20947,-0.20264,-0.20264,-0.20264,-0.20264,-0.20264,-0.20264,-0.19189,-0.16309,-0.14795,-0.13477,-0.13477,-0.12939,-0.12939,-0.12598,-0.12598,-0.12598,-0.12598,-0.12598,-0.12598,-0.12354,-0.12891,-0.13184,-0.13184,-0.13184,-0.13184,-0.13184,-0.13184,-0.13818,-0.14551,-0.14551,-0.14941,-0.14941,-0.14941,-0.14941,-0.14941,-0.14941,-0.1543,-0.15723,-0.15576,-0.15088,-0.15088,-0.14258,-0.14258,-0.14258,-0.14258,-0.14258,-0.14258,-0.14014,-0.13867,-0.13574,-0.13525,-0.13525,-0.13525,-0.13525,-0.13525,-0.13525,-0.13623,-0.146,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.17676,-0.19092,-0.19092,-0.19092,-0.19482,-0.19092,-0.19092,-0.19092,-0.19092,-0.19092,-0.19092,-0.16162,-0.16113,-0.16113,-0.16797,-0.16797,-0.16797,-0.16797,-0.16797,-0.16797,-0.16699,-0.15137,-0.1626,-0.17236,-0.17236,-0.17969,-0.17969,-0.17969,-0.17969,-0.17969,-0.17969,-0.18701,-0.19824,-0.20117,-0.20117,-0.20117,-0.20117,-0.20117,-0.20117,-0.20117
-0.18799,-0.18799,-0.18799,-0.18799,-0.18994,-0.19629,-0.19727,-0.19727,-0.19678,-0.19678,-0.19385,-0.18848,-0.18848,-0.18848,-0.18848,-0.18848,-0.18848,-0.18555,-0.18115,-0.17822,-0.17627,-0.17627,-0.17627,-0.17627,-0.17627,-0.17627,-0.17627,-0.17383,-0.16602,-0.15967,-0.15234,-0.15234,-0.14795,-0.14795,-0.14795,-0.14795,-0.14795,-0.14795,-0.14844,-0.15088,-0.15039,-0.15039,-0.15039,-0.15039,-0.15039,-0.15039,-0.15283,-0.16406,-0.16406,-0.16797,-0.16797,-0.16797,-0.16797,-0.16797,-0.16797,-0.17188,-0.18262,-0.19141,-0.19727,-0.19727,-0.19727,-0.19727,-0.19727,-0.19727,-0.20313,-0.20215,-0.19531,-0.19531,-0.19336,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.18945,-0.19287,-0.19727,-0.19727,-0.19824,-0.2041,-0.2041,-0.2041,-0.20898,-0.20898,-0.20898,-0.20898,-0.20898,-0.20898,-0.21191,-0.20898,-0.20898,-0.20898,-0.20898,-0.20898,-0.20898,-0.20654,-0.20557,-0.19092,-0.18457,-0.18457,-0.18457,-0.18457,-0.18457,-0.18457,-0.18994,-0.18604,-0.17676,-0.18604,-0.18604,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19922,-0.20605,-0.20801,-0.2085,-0.2085,-0.2085,-0.2085,-0.2085,-0.2085,-0.20752,-0.20264,-0.19922,-0.19922
-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.19385,-0.20068,-0.2002,-0.2002,-0.2002,-0.2002,-0.2002,-0.2002,-0.19775,-0.18945,-0.18604,-0.18115,-0.18115,-0.18115,-0.18115,-0.18115,-0.18115,-0.17627,-0.16455,-0.15625,-0.14697,-0.14697,-0.14697,-0.14697,-0.14697,-0.14697,-0.13721,-0.13721,-0.11279,-0.1084,-0.1084,-0.1084,-0.10449,-0.10107,-0.10107,-0.10156,-0.10156,-0.10156,-0.10156,-0.10156,-0.10156,-0.10352,-0.10352,-0.11084,-0.11084,-0.11426,-0.11426,-0.11426,-0.11426,-0.11426,-0.11426,-0.1167,-0.12256,-0.12695,-0.13184,-0.13184,-0.13184,-0.13184,-0.13184,-0.13184,-0.13135,-0.11523,-0.11133,-0.11133,-0.11133,-0.1084,-0.1084,-0.1084,-0.1084,-0.1084,-0.1084,-0.11035,-0.11035,-0.14014,-0.14014,-0.15283,-0.15283,-0.1626,-0.1626,-0.17041,-0.17041,-0.17041,-0.17041,-0.17041,-0.17041,-0.17041,-0.17041,-0.16992,-0.15674,-0.15674,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.15479,-0.13477,-0.13867,-0.13428,-0.13428,-0.13428,-0.13428,-0.13428,-0.13428,-0.125,-0.125,-0.14697,-0.14697,-0.15234,-0.15234,-0.15234,-0.15234,-0.15234,-0.15234,-0.15723,-0.16504,-0.1665,-0.1665,-0.1665,-0.16504,-0.16504,-0.16504,-0.16504
-0.16309,-0.16504,-0.16504,-0.16504,-0.16504,-0.16504,-0.16504,-0.16846,-0.17041,-0.17041,-0.16455,-0.16455,-0.16455,-0.16455,-0.16455,-0.16455,-0.16455,-0.15186,-0.14648,-0.14648,-0.1416,-0.1416,-0.1416,-0.1416,-0.1416,-0.1416,-0.13623,-0.10889,-0.10889,-0.096191,-0.096191,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.057129,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.057129,-0.058594,-0.058594,-0.058594,-0.058594,-0.058594,-0.058594,-0.058594,-0.061035,-0.072266,-0.072266,-0.072266,-0.072266,-0.072266,-0.072266,-0.072266,-0.083984,-0.07666,-0.07666,-0.067383,-0.067383,-0.067383,-0.067383,-0.067383,-0.064941,-0.061523,-0.0625,-0.0625,-0.066895,-0.073242,-0.073242,-0.073242,-0.073242,-0.073242,-0.073242,-0.073242,-0.072754,-0.09375,-0.09375,-0.096191,-0.096191,-0.1001,-0.1001,-0.10645,-0.10645,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.066895,-0.07959,-0.07959,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.085449,-0.085449,-0.09375,-0.09375,-0.10059,-0.10059,-0.10645,-0.10645,-0.10645,-0.10645,-0.10645,-0.10645,-0.1123,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12012
-0.12061,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12793,-0.12939,-0.12646,-0.12305,-0.12305,-0.12305,-0.12305,-0.12305,-0.12305,-0.12305,-0.11963,-0.1084,-0.1084,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.098145,-0.080566,-0.070313,-0.062012,-0.062012,-0.055664,-0.055664,-0.055664,-0.055664,-0.055664,-0.055664,-0.055664,-0.046387,-0.047363,-0.050781,-0.050781,-0.057129,-0.061035,-0.061035,-0.065918,-0.065918,-0.065918,-0.065918,-0.065918,-0.065918,-0.070801,-0.082031,-0.089355,-0.097656,-0.097656,-0.097656,-0.097656,-0.097656,-0.097656,-0.10303,-0.094727,-0.096191,-0.096191,-0.096191,-0.096191,-0.094238,-0.095215,-0.095215,-0.095215,-0.095215,-0.095215,-0.10889,-0.1123,-0.11865,-0.11865,-0.11865,-0.11865,-0.11865,-0.11865,-0.12354,-0.11523,-0.12256,-0.12256,-0.13281,-0.13281,-0.12207,-0.11914,-0.11914,-0.10596,-0.10596,-0.10596,-0.10596,-0.10596,-0.10596,-0.09082,-0.095703,-0.093262,-0.079102,-0.079102,-0.079102,-0.079102,-0.079102,-0.079102,-0.087891,-0.087891,-0.11182,-0.11963,-0.12695,-0.12695,-0.1333,-0.1333,-0.1333,-0.1333,-0.1333,-0.13818,-0.14111,-0.13818,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.13477,-0.13135,-0.12793,-0.12939,-0.12939,-0.12939,-0.13135,-0.13135
-0.13135,-0.12793,-0.12939,-0.12939,-0.12939,-0.13135,-0.13135,-0.13135,-0.12988,-0.12988,-0.12988,-0.12988,-0.12988,-0.12988,-0.12695,-0.11426,-0.11426,-0.11426,-0.11426,-0.11426,-0.11426,-0.10352,-0.10107,-0.10107,-0.099121,-0.099121,-0.099121,-0.099121,-0.099121,-0.099121,-0.095215,-0.078125,-0.078125,-0.072754,-0.072754,-0.070313,-0.070313,-0.070313,-0.070313,-0.070313,-0.070313,-0.065918,-0.061035,-0.061523,-0.063965,-0.063965,-0.063965,-0.063965,-0.063965,-0.063965,-0.066895,-0.072754,-0.077148,-0.077148,-0.077148,-0.077148,-0.077148,-0.077148,-0.081543,-0.096191,-0.096191,-0.096191,-0.096191,-0.096191,-0.096191,-0.1001,-0.081055,-0.081055,-0.072266,-0.072266,-0.072266,-0.072266,-0.072266,-0.072266,-0.071777,-0.075195,-0.083008,-0.083008,-0.093262,-0.093262,-0.093262,-0.093262,-0.093262,-0.093262,-0.099121,-0.11377,-0.12061,-0.125,-0.125,-0.13135,-0.13135,-0.13721,-0.13721,-0.125,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.11182,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.09375,-0.10449,-0.10449,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11914,-0.13135,-0.13574,-0.13818,-0.13818,-0.13818,-0.13818,-0.13818,-0.13818,-0.13818,-0.13818,-0.13672,-0.12793
-0.12158,-0.12158,-0.12158,-0.12158,-0.12158,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.12354,-0.11865,-0.1001,-0.1001,-0.1001,-0.1001,-0.1001,-0.1001,-0.085449,-0.082031,-0.082031,-0.078125,-0.078125,-0.078125,-0.078125,-0.078125,-0.078125,-0.078125,-0.058105,-0.049805,-0.043457,-0.043457,-0.044434,-0.044434,-0.044434,-0.044434,-0.044434,-0.044434,-0.041016,-0.041016,-0.041016,-0.041016,-0.041016,-0.040527,-0.040527,-0.040527,-0.040527,-0.040527,-0.040527,-0.071289,-0.077637,-0.077637,-0.077637,-0.077637,-0.077637,-0.077637,-0.077637,-0.1001,-0.10449,-0.10498,-0.10498,-0.10059,-0.10059,-0.10059,-0.10059,-0.10059,-0.10059,-0.093262,-0.092285,-0.09082,-0.091797,-0.091797,-0.091797,-0.091797,-0.091797,-0.091797,-0.1001,-0.12256,-0.13525,-0.14453,-0.14453,-0.15186,-0.15186,-0.15186,-0.15186,-0.15186,-0.15186,-0.15381,-0.15381,-0.1416,-0.13232,-0.13232,-0.12744,-0.12744,-0.12744,-0.12744,-0.12744,-0.11182,-0.10596,-0.10596,-0.10596,-0.10156,-0.10156,-0.10156,-0.10156,-0.10156,-0.090332,-0.10645,-0.1123,-0.11768,-0.11768,-0.11768,-0.11768,-0.11768,-0.11768,-0.12305,-0.13379,-0.13379,-0.13379,-0.13379,-0.13379,-0.13379,-0.12207,-0.1167,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279,-0.11279
-0.11279,-0.11279,-0.11279,-0.11084,-0.11035,-0.10742,-0.10742,-0.10352,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145,-0.091797,-0.091797,-0.084961,-0.080566,-0.080566,-0.080566,-0.080566,-0.080566,-0.080566,-0.07959,-0.076172,-0.073242,-0.073242,-0.068359,-0.068359,-0.068359,-0.068359,-0.068359,-0.068359,-0.054199,-0.054199,-0.054199,-0.054199,-0.054199,-0.054199,-0.050293,-0.046387,-0.048828,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.056641,-0.072754,-0.072754,-0.072754,-0.072754,-0.072754,-0.072754,-0.072754,-0.078613,-0.10303,-0.10303,-0.10303,-0.10303,-0.10303,-0.10303,-0.104,-0.09668,-0.094727,-0.094727,-0.094727,-0.094727,-0.094727,-0.094727,-0.1123,-0.1123,-0.12939,-0.12939,-0.12939,-0.14941,-0.14941,-0.14941,-0.14941,-0.14941,-0.16406,-0.1792,-0.18262,-0.18262,-0.1792,-0.1792,-0.18066,-0.16602,-0.16602,-0.16602,-0.16602,-0.14551,-0.14551,-0.14551,-0.14551,-0.14551,-0.14551,-0.13086,-0.12598,-0.12598,-0.12598,-0.12598,-0.12598,-0.12598,-0.1167,-0.1123,-0.11963,-0.11963,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12744,-0.13037,-0.12988,-0.12744,-0.12744,-0.12451,-0.12451,-0.12451,-0.12451,-0.12451,-0.12451,-0.12061,-0.11572,-0.11572,-0.11719,-0.11719
-0.11719,-0.11719,-0.12012,-0.11963,-0.11963,-0.11572,-0.10938,-0.10938,-0.10938,-0.10938,-0.10938,-0.10938,-0.10938,-0.10938,-0.085449,-0.085449,-0.080078,-0.080078,-0.080078,-0.080078,-0.075684,-0.066895,-0.066895,-0.061035,-0.061035,-0.053223,-0.053223,-0.053223,-0.053223,-0.053223,-0.045898,-0.038086,-0.03125,-0.025879,-0.025879,-0.025879,-0.025879,-0.025879,-0.025879,-0.022949,-0.023926,-0.025879,-0.028809,-0.028809,-0.028809,-0.028809,-0.028809,-0.028809,-0.033691,-0.04541,-0.05127,-0.05127,-0.05127,-0.05127,-0.05127,-0.05127,-0.058594,-0.080566,-0.080566,-0.080566,-0.080566,-0.075195,-0.068359,-0.068359,-0.068359,-0.068359,-0.068359,-0.068359,-0.065918,-0.06543,-0.071289,-0.071289,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.14111,-0.14795,-0.14795,-0.14795,-0.14795,-0.14795,-0.14258,-0.14404,-0.14404,-0.14111,-0.14111,-0.11963,-0.11963,-0.11865,-0.11865,-0.11865,-0.11865,-0.11865,-0.11865,-0.085938,-0.087891,-0.087891,-0.087891,-0.087891,-0.087891,-0.087891,-0.084961,-0.077637,-0.077637,-0.086426,-0.086426,-0.086426,-0.086426,-0.086426,-0.086426,-0.092773,-0.104,-0.10693,-0.1084,-0.1084,-0.10693,-0.10693,-0.10693,-0.10693,-0.10693,-0.10693,-0.10352,-0.10352,-0.095703,-0.092773,-0.091309,-0.091309
-0.091309,-0.091309,-0.091309,-0.091309,-0.091309,-0.091309,-0.093262,-0.09082,-0.09082,-0.086426,-0.086426,-0.080566,-0.080566,-0.080566,-0.080566,-0.080566,-0.080566,-0.077637,-0.072754,-0.069824,-0.069824,-0.068359,-0.06543,-0.06543,-0.0625,-0.0625,-0.0625,-0.0625,-0.0625,-0.0625,-0.041504,-0.032227,-0.032227,-0.024902,-0.024902,-0.024902,-0.024902,-0.024902,-0.01709,-0.01709,-0.012207,-0.01416,-0.01416,-0.018555,-0.018555,-0.018555,-0.018555,-0.018555,-0.018555,-0.035156,-0.035156,-0.040527,-0.04541,-0.04541,-0.04541,-0.04541,-0.04541,-0.04541,-0.051758,-0.069336,-0.069336,-0.068359,-0.068359,-0.063965,-0.058594,-0.058594,-0.058594,-0.058594,-0.058594,-0.059082,-0.058105,-0.061523,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.074219,-0.089355,-0.092773,-0.097168,-0.097168,-0.097168,-0.097168,-0.097168,-0.097168,-0.097168,-0.091309,-0.083496,-0.083496,-0.085938,-0.085938,-0.070801,-0.070801,-0.070801,-0.070801,-0.070801,-0.058105,-0.052734,-0.049316,-0.039551,-0.039551,-0.039551,-0.039551,-0.039551,-0.04541,-0.04541,-0.067871,-0.07666,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.084473,-0.090332,-0.091797,-0.091797,-0.091797,-0.091797,-0.091797,-0.089844,-0.091797,-0.096191,-0.10107
-0.096191,-0.10107,-0.10107,-0.10107,-0.10107,-0.10107,-0.10107,-0.10303,-0.09082,-0.09082,-0.09082,-0.09082,-0.09082,-0.09082,-0.086426,-0.078125,-0.073242,-0.069336,-0.069336,-0.069336,-0.069336,-0.069336,-0.069336,-0.065918,-0.065918,-0.04834,-0.04834,-0.04834,-0.027832,-0.027832,-0.027832,-0.027832,-0.027832,-0.027832,-0.022949,-0.022949,-0.010254,-0.010254,-0.013672,-0.013672,-0.013672,-0.022949,-0.022949,-0.027344,-0.027344,-0.027344,-0.027344,-0.027344,-0.027344,-0.032715,-0.032715,-0.048828,-0.048828,-0.057129,-0.057129,-0.06543,-0.073242,-0.073242,-0.073242,-0.073242,-0.073242,-0.073242,-0.079102,-0.081543,-0.083008,-0.083496,-0.083496,-0.079102,-0.079102,-0.079102,-0.079102,-0.079102,-0.079102,-0.097656,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.10449,-0.10156,-0.10938,-0.11328,-0.12158,-0.12158,-0.12158,-0.12158,-0.12158,-0.12158,-0.11768,-0.11426,-0.11279,-0.11279,-0.11279,-0.09668,-0.086914,-0.086914,-0.086914,-0.086914,-0.086914,-0.089355,-0.089355,-0.067383,-0.0625,-0.0625,-0.0625,-0.074707,-0.085449,-0.085449,-0.085449,-0.085449,-0.085449,-0.085449,-0.09375,-0.11182,-0.11182,-0.11182,-0.11182,-0.11182,-0.11182,-0.11182,-0.11182,-0.10742,-0.10303,-0.098145,-0.098145,-0.098145,-0.098145,-0.098145
-0.098145,-0.098145,-0.098145,-0.097656,-0.097656,-0.1001,-0.1001,-0.1001,-0.10107,-0.10059,-0.10059,-0.10059,-0.10059,-0.10059,-0.098145,-0.092285,-0.090332,-0.090332,-0.090332,-0.088379,-0.088379,-0.088379,-0.088379,-0.085938,-0.085938,-0.077637,-0.071289,-0.071289,-0.071289,-0.062012,-0.053711,-0.053711,-0.047852,-0.047852,-0.043457,-0.043457,-0.043457,-0.043457,-0.043457,-0.043457,-0.038086,-0.039551,-0.042969,-0.042969,-0.046387,-0.054688,-0.058105,-0.058105,-0.061035,-0.061035,-0.061035,-0.068848,-0.068848,-0.068848,-0.068848,-0.068848,-0.068848,-0.068848,-0.073242,-0.07373,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.06543,-0.067383,-0.067383,-0.077637,-0.077637,-0.088867,-0.088867,-0.088867,-0.088867,-0.088867,-0.088867,-0.088867,-0.099121,-0.12598,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12402,-0.12451,-0.086914,-0.07959,-0.07959,-0.07959,-0.07959,-0.07959,-0.07959,-0.07959,-0.07959,-0.083496,-0.072266,-0.072266,-0.083496,-0.094727,-0.094727,-0.094727,-0.094727,-0.094727,-0.10205,-0.10205,-0.11816,-0.11816,-0.12109,-0.12109,-0.12109,-0.12109,-0.12109,-0.12109,-0.12207,-0.12207,-0.12207,-0.1084,-0.1084,-0.10596,-0.10596,-0.10596,-0.10596,-0.10596
-0.10596,-0.10596,-0.10596,-0.10547,-0.11035,-0.11035,-0.10938,-0.10938,-0.10938,-0.10693,-0.10303,-0.099121,-0.099121,-0.099121,-0.099121,-0.099121,-0.099121,-0.086914,-0.086914,-0.086914,-0.083496,-0.080078,-0.080078,-0.080078,-0.080078,-0.080078,-0.080078,-0.074219,-0.057129,-0.047852,-0.047852,-0.041504,-0.041504,-0.041504,-0.041504,-0.041504,-0.041504,-0.041504,-0.027344,-0.027344,-0.029297,-0.029297,-0.029297,-0.029297,-0.029297,-0.029297,-0.032715,-0.043457,-0.043457,-0.046875,-0.046875,-0.049805,-0.049805,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.056152,-0.065918,-0.065918,-0.065918,-0.065918,-0.065918,-0.065918,-0.060547,-0.058594,-0.058594,-0.054199,-0.054199,-0.054199,-0.054199,-0.054199,-0.054199,-0.054199,-0.056152,-0.088379,-0.088379,-0.088379,-0.088379,-0.088379,-0.088379,-0.12109,-0.12598,-0.12744,-0.12744,-0.12744,-0.12744,-0.12744,-0.12744,-0.12646,-0.10107,-0.088867,-0.075195,-0.075195,-0.075195,-0.070801,-0.081543,-0.081543,-0.081543,-0.081543,-0.081543,-0.081543,-0.062988,-0.072266,-0.081055,-0.081055,-0.081055,-0.086914,-0.093262,-0.093262,-0.093262,-0.093262,-0.093262,-0.093262,-0.099609,-0.11426,-0.11426,-0.11572,-0.11572,-0.11523,-0.11523,-0.11523,-0.11523,-0.11523,-0.11279,-0.10596,-0.10449,-0.10498
-0.10449,-0.10498,-0.10498,-0.10498,-0.10498,-0.10498,-0.10498,-0.10645,-0.10449,-0.10449,-0.10107,-0.095703,-0.095703,-0.092773,-0.088867,-0.088867,-0.088867,-0.088867,-0.088867,-0.088867,-0.085449,-0.077637,-0.074219,-0.074219,-0.069336,-0.069336,-0.061523,-0.052734,-0.052734,-0.052734,-0.052734,-0.052734,-0.042969,-0.042969,-0.014648,-0.014648,-0.014648,-0.014648,-0.014648,-0.014648,-0.0083008,-0.0083008,-0.010254,-0.010254,-0.01416,-0.01416,-0.01416,-0.01416,-0.01416,-0.018555,-0.034668,-0.034668,-0.039063,-0.039063,-0.039063,-0.043457,-0.048828,-0.048828,-0.048828,-0.048828,-0.048828,-0.048828,-0.048828,-0.048828,-0.054688,-0.053223,-0.050781,-0.050781,-0.050781,-0.050781,-0.050781,-0.050781,-0.050781,-0.056152,-0.062012,-0.062012,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.066895,-0.08252,-0.08252,-0.085449,-0.091797,-0.091797,-0.091797,-0.091797,-0.091797,-0.091797,-0.087402,-0.087402,-0.058105,-0.058105,-0.049805,-0.049805,-0.054199,-0.057617,-0.057617,-0.057617,-0.057617,-0.057617,-0.057617,-0.052246,-0.072266,-0.072266,-0.08252,-0.08252,-0.08252,-0.09082,-0.09082,-0.098633,-0.098633,-0.098633,-0.098633,-0.098633,-0.10498,-0.1123,-0.1123,-0.1123,-0.1123,-0.1123,-0.1123,-0.11182,-0.11035,-0.11084,-0.1123
-0.1123,-0.1123,-0.1123,-0.1123,-0.1123,-0.1123,-0.11621,-0.12158,-0.12109,-0.11719,-0.11719,-0.11719,-0.11475,-0.11328,-0.11328,-0.11328,-0.11328,-0.11328,-0.11035,-0.11035,-0.10059,-0.10059,-0.09668,-0.09668,-0.09668,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.08252,-0.072754,-0.072754,-0.047852,-0.047852,-0.047852,-0.047852,-0.047852,-0.044434,-0.041992,-0.044922,-0.047852,-0.047852,-0.047852,-0.047852,-0.047852,-0.047852,-0.054199,-0.0625,-0.065918,-0.065918,-0.070801,-0.077148,-0.077148,-0.077148,-0.083984,-0.084961,-0.084961,-0.084961,-0.084961,-0.084961,-0.084961,-0.079102,-0.079102,-0.070801,-0.071289,-0.071289,-0.071289,-0.071289,-0.071289,-0.071289,-0.071289,-0.084473,-0.08252,-0.08252,-0.089355,-0.089355,-0.089355,-0.089355,-0.089355,-0.089355,-0.095703,-0.1167,-0.1167,-0.12207,-0.12207,-0.125,-0.125,-0.125,-0.125,-0.125,-0.11035,-0.097168,-0.097168,-0.07959,-0.074707,-0.074707,-0.074707,-0.074707,-0.074707,-0.074707,-0.081543,-0.081543,-0.08252,-0.08252,-0.08252,-0.09082,-0.097656,-0.097656,-0.097656,-0.097656,-0.097656,-0.097656,-0.097656,-0.104,-0.11865,-0.12061,-0.12061,-0.12061,-0.12061,-0.12061,-0.12061,-0.12061,-0.12061,-0.11719,-0.11572,-0.11572,-0.11572,-0.11572,-0.11572
