-1.4037,-1.4037,-1.6432,-3.1607,-4.1132,-4.905,-4.806,-4.806,-4.806,-4.806,-4.806,-4.806,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-3.5588,-3.3119,-3.0671,-3.0671,-3.0671,-3.0671,-3.0671,-3.0671,-2.7063,-1.126,0.56085,1.4293,1.4293,1.8816,1.8816,1.8816,1.8816,1.8816,1.8816,2.7372,5.1753,6.2736,6.2736,7.224,7.224,7.224,7.224,7.224,7.224,7.871,8.2446,8.2861,8.3084,7.7774,7.7774,7.7774,7.7774,7.7774,7.7774,6.9749,6.6972,6.6972,7.1484,7.1484,7.1484,7.1484,7.1484,7.1484,7.1484,7.5187,6.4045,5.7638,4.5666,4.5666,4.5666,4.5666,4.5666,4.5666,3.0447,1.7613,-1.8294,-1.8294,-2.7276,-4.0621,-4.0621,-4.6485,-4.9955,-4.9955,-5.3222,-5.3222,-4.7965,-4.7965,-4.5996,-4.5996,-4.5996,-4.5996,-4.5996,-3.9759,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.3005,-3.0022,-3.0022,-3.0022,-3.0022,-3.0022,-3.0022,-2.6169,-1.7379,-1.4388,-1.2515,-1.2515,-1.2515,-1.2515,-1.2515,-1.2515,-1.1632,-0.76624,-0.86947,-1.2632,-1.2632,-1.6708,-1.6708,-1.6708,-1.6708,-1.6708
-1.3675,-1.3675,-1.5538,-4.3005,-4.3005,-4.3005,-4.3005,-4.3005,-4.3005,-5.203,-5.0274,-4.5006,-4.5006,-4.4314,-4.2377,-4.2377,-4.076,-4.076,-3.8248,-3.8248,-3.5449,-3.5449,-3.5449,-3.5449,-3.5449,-3.5449,-3.5449,-2.6925,-2.1008,-2.1008,-1.1547,-1.1547,-1.1547,-1.1547,-1.1547,-1.1547,0.15538,1.723,3.0171,4.1132,4.1132,5.2232,5.2232,5.2232,5.2232,5.2232,5.2232,6.3417,8.2924,8.2924,8.4372,8.4372,8.4372,8.4372,8.4372,8.4372,8.5202,8.401,7.689,6.8994,6.8994,6.8994,6.8994,6.8994,6.8994,6.8994,6.6131,7.0164,7.0164,7.0164,7.0164,7.0164,7.4304,7.4304,4.9827,4.9827,3.9791,3.9791,3.9791,2.6946,0.48316,0.48316,0.48316,0.48316,0.48316,0.48316,-1.8645,-2.2711,-3.1831,-3.1831,-4.1292,-4.1292,-4.1292,-4.1292,-4.1292,-4.1292,-4.6475,-4.7156,-3.4853,-3.4853,-3.3619,-3.3619,-3.3619,-3.3619,-3.3619,-3.3619,-5.3488,-3.0341,-3.0341,-3.1161,-3.1161,-3.1161,-3.1161,-3.1161,-3.1161,-3.1161,-2.5031,-2.17,-2.17,-1.8496,-1.5421,-1.5421,-1.5421,-1.5421,-1.5421,-1.5421,-1.1941,-1.1941,-1.1941,-0.86841
-1.1962,-1.5027,-4.1175,-4.1175,-5.2828,-5.2828,-5.4978,-5.4978,-5.4978,-5.4978,-5.4978,-5.4978,-4.7656,-4.7656,-4.7656,-4.7656,-4.5538,-3.3991,-3.3991,-3.3991,-3.3991,-3.3991,-3.3991,-3.3991,-3.0245,-1.7858,-0.12664,-0.12664,-0.12664,0.71942,0.97057,0.97057,0.97057,0.97057,0.97057,0.97057,4.1026,5.0902,6.081,6.081,6.081,6.081,6.081,6.081,6.081,6.927,7.7433,7.953,8.1637,8.1637,8.3499,8.3499,8.3499,8.3499,8.3499,8.3499,6.8568,6.8568,6.6025,6.5322,6.5322,6.7546,6.7546,6.7546,6.7546,6.7546,6.7546,6.9664,6.9664,5.7436,5.7436,5.7436,5.7436,5.7436,4.7273,2.32,-0.26499,-0.26499,-0.26499,-0.26499,-0.26499,-2.4211,-3.8919,-3.8919,-3.8919,-3.8919,-3.8919,-3.8919,-4.6783,-4.6815,-3.6428,-3.6428,-3.6428,-3.6428,-3.6428,-3.6428,-3.1256,-5.9416,-5.2264,-3.5822,-3.5822,-2.9053,-2.9053,-2.9053,-2.9053,-2.9053,-2.5084,-2.5084,-2.1029,-1.7379,-1.7379,-1.7379,-1.7379,-1.7379,-1.7379,-1.4559,-1.4559,-0.83329,-0.83329,-0.80455,-0.99292,-0.99292,-0.99292,-0.99292,-0.99292,-0.99292,-1.7709,-2.7351,-3.7588,-3.7588
-2.7351,-3.7588,-3.7588,-3.7588,-3.7588,-3.7588,-3.7588,-3.7588,-5.5223,-4.6485,-4.5272,-4.5272,-4.5272,-4.4123,-4.2186,-4.2186,-4.2186,-4.2186,-4.2186,-4.2186,-4.2186,-4.0494,-3.3417,-2.9798,-2.9798,-2.3945,-2.3945,-2.3945,-2.3945,-0.91843,0.60342,1.1909,2.4679,2.4679,3.728,3.728,4.7284,4.7284,4.7284,4.7284,4.7284,4.7284,4.7284,5.8288,8.0988,8.0988,8.3233,8.3233,8.3233,8.3233,8.3233,8.4138,8.4138,7.954,7.954,7.3144,7.3144,7.0005,7.0005,7.0005,7.0005,7.0005,7.0005,6.9387,7.7944,7.7944,7.6103,7.6103,7.6103,7.6103,7.6103,7.6103,6.6365,3.132,3.132,1.6006,1.6006,-1.1323,-1.1323,-1.1323,-1.1323,-1.1323,-2.0497,-3.8259,-4.5453,-4.5453,-4.5453,-4.5453,-4.5453,-4.5453,-4.5453,-4.6932,-3.4343,-3.5215,-3.5215,-3.5215,-6.2278,-6.2278,-5.7213,-5.7213,-5.7213,-5.7213,-5.7213,-4.6443,-4.6443,-3.0607,-3.0607,-2.8585,-2.8585,-2.4605,-2.1572,-2.1572,-2.1572,-2.1572,-2.1572,-2.1572,-1.2505,-0.95887,-0.70239,-0.70239,-0.70239,-0.70239,-0.70239,-0.70239,-0.70239,-1.4133,-1.4133,-1.4133,-1.4133,-1.4133
-1.4133,-1.4133,-1.4133,-1.7858,-3.7737,-5.1296,-6.015,-6.015,-6.015,-6.015,-6.015,-5.5776,-5.5776,-4.6464,-4.6464,-4.4442,-4.4442,-4.4442,-4.4442,-4.4442,-4.4442,-3.5173,-3.5173,-3.3736,-3.3736,-3.3736,-2.337,-2.337,-2.337,-0.54275,-0.54275,-0.54275,-0.54275,-0.54275,0.59171,1.6538,2.8436,2.8436,2.8436,2.8436,2.8436,4.2143,5.4382,6.578,7.9466,7.9466,7.9466,8.1956,8.2509,8.2509,8.0913,8.0913,7.3985,7.3985,6.8196,6.8196,6.8196,6.8196,6.8196,6.91,6.8749,7.224,7.224,7.224,7.224,7.224,7.224,7.224,6.1608,5.3711,4.2867,4.2867,2.8787,2.8787,2.8787,2.8787,2.8787,2.8787,0.96844,-1.6655,-2.6318,-3.5375,-3.5375,-3.5375,-3.5375,-3.5375,-3.5375,-4.623,-5.3605,-4.6773,-4.6773,-4.6773,-3.6152,-4.6517,-4.6517,-4.6517,-4.6517,-4.6517,-4.6517,-6.2949,-3.0554,-3.2374,-3.2374,-3.2374,-3.1842,-3.1842,-2.834,-2.834,-2.834,-2.834,-2.834,-2.834,-2.5339,-2.0231,-1.4835,-1.4835,-1.4835,-1.4835,-1.4835,-1.4835,-1.2185,-0.77582,-0.77582,-0.77582,-0.77582,-0.77582,-1.9805,-1.9805,-2.8766,-3.878
-1.9805,-2.8766,-3.878,-3.878,-4.987,-5.3786,-5.3786,-5.3786,-4.8561,-4.5464,-4.5464,-4.4719,-4.4719,-4.4719,-4.4719,-4.4719,-4.0877,-3.7748,-3.4513,-3.4513,-3.4513,-3.4513,-3.4513,-3.4513,-3.2108,-2.1774,-0.53424,-0.53424,0.36609,0.6247,0.6247,0.6247,0.6247,0.6247,0.6247,1.3643,3.5854,4.7752,6.0459,6.0459,6.0459,6.0459,6.0459,6.0459,7.1367,7.9923,8.0594,8.1019,8.1019,8.1019,8.1019,8.1019,8.1019,8.1786,7.8135,7.3772,7.3772,7.3772,7.3772,7.3772,7.3772,7.1175,6.9398,7.1995,7.1995,7.4198,7.4198,6.8291,5.7543,5.7543,5.7543,5.7543,5.7543,5.7543,4.7326,1.3196,-1.4814,-1.4814,-2.4626,-2.4626,-2.4626,-2.4626,-2.4626,-2.4626,-2.4626,-2.4626,-2.4626,-2.2274,-4.9039,-4.9039,-3.9589,-4.1781,-4.1781,-3.0118,-3.0118,-3.0298,-3.0298,-6.3715,-6.3715,-6.1459,-6.1459,-5.0497,-5.0497,-5.0497,-5.0497,-5.0497,-5.0497,-2.9798,-3.2086,-3.0107,-2.6042,-2.6042,-2.6042,-2.6042,-2.6042,-2.6042,-2.2636,-1.7166,-1.2813,-1.2813,-0.86309,-0.86309,-0.86309,-0.86309,-0.86309,-0.86309,-0.57787,-1.0057,-1.0057,-1.0057
-1.0057,-2.3466,-2.3466,-3.3789,-4.7667,-4.7667,-4.7667,-4.7667,-4.7667,-4.7667,-5.8841,-4.7379,-4.7379,-4.639,-4.639,-4.639,-4.639,-4.639,-4.4378,-3.8067,-3.8067,-3.4779,-3.4779,-3.2853,-2.9341,-2.9341,-2.9341,-2.9341,-2.9341,-2.9341,-2.2721,0.70558,1.0589,1.5953,1.5953,1.5953,1.5953,1.5953,1.5953,1.5953,2.8979,6.4588,6.4588,6.4588,6.4588,6.4588,6.4588,7.3964,8.2392,8.3137,8.3786,8.3786,8.3786,8.3786,8.3786,8.3786,8.318,7.0569,7.0569,6.8898,6.8898,6.8898,6.8898,6.8898,6.8898,7.2963,7.2963,7.5496,7.5496,6.8302,6.8302,5.8234,5.8234,5.8234,5.8234,5.8234,5.8234,4.7645,-2.2083,-2.2083,-2.8702,-2.8702,-2.8702,-2.8702,-2.8702,-2.8702,-2.7766,-3.3683,-3.8003,-3.8759,-3.8759,-3.9451,-3.9451,-3.9451,-3.9451,-3.9451,-3.9451,-5.1828,-3.6854,-5.6393,-6.0384,-6.0384,-6.0384,-6.0384,-6.0384,-6.0384,-6.0384,-4.9593,-2.8649,-2.8649,-2.767,-2.767,-2.4062,-2.4062,-2.1167,-2.1167,-2.1167,-2.1167,-2.1167,-2.1167,-1.8347,-1.2249,-1.2249,-0.74815,-0.74815,-0.74815,-0.74815,-0.74815,-0.74815,-0.59277
-1.1238,-1.1238,-1.1238,-3.2608,-4.5996,-4.5996,-5.766,-5.766,-5.766,-5.766,-5.766,-5.7649,-5.0114,-5.0104,-5.0104,-4.8475,-4.8475,-4.8475,-4.8475,-4.8475,-4.5538,-3.9068,-3.678,-3.678,-3.678,-3.3119,-2.5914,-2.5914,-2.5914,-2.5914,-2.5914,-2.5914,-0.56085,1.6506,2.2423,3.5971,3.5971,3.5971,3.5971,3.5971,3.5971,5.07,5.07,8.4829,8.4829,8.4829,8.4829,8.4829,8.4829,8.4829,8.5883,8.6362,8.5127,8.5127,8.5127,8.5127,8.5127,8.5127,8.5127,8.5127,7.8774,6.8174,6.9856,7.5113,7.5113,7.5113,7.5113,7.5113,7.5113,7.5113,7.5113,7.2229,4.9039,3.3534,3.3534,1.1738,1.1738,1.1738,1.1738,1.1738,1.1738,1.1738,-2.7021,-3.2278,-3.2278,-3.2278,-3.2278,-3.2278,-3.2278,-3.7823,-4.3165,-4.5091,-3.479,-3.479,-3.479,-3.479,-3.479,-3.479,-3.695,-5.6085,-4.7507,-4.7507,-4.7507,-4.7507,-2.8979,-3.148,-3.0863,-2.8106,-2.8106,-2.4509,-2.4509,-2.4509,-2.4509,-2.4509,-2.4509,-2.4509,-1.6049,-1.2068,-1.2068,-0.97377,-0.97377,-0.97377,-0.97377,-0.97377,-0.70984,-0.92268,-1.4463,-1.4463,-1.4463,-1.4463
-1.4463,-1.4463,-1.7123,-3.5024,-4.6698,-5.5361,-5.5361,-5.5361,-5.5361,-5.5361,-5.5361,-5.4765,-5.0508,-5.071,-5.071,-4.9295,-4.9295,-4.4421,-4.4421,-3.9142,-3.9142,-3.9142,-3.9142,-3.9142,-3.0692,-1.8188,0.13516,0.13516,0.13516,0.13516,0.13516,0.13516,0.13516,2.3573,3.4843,3.4843,4.64,5.8649,5.8649,5.8649,5.8649,5.8649,5.8649,7.1952,7.1952,8.8011,8.8011,8.6894,8.6894,8.6894,8.6894,8.6894,8.6894,8.5149,8.0498,7.3463,7.3463,7.0324,7.0324,7.0324,7.0324,7.0324,7.0324,6.8643,7.7156,7.026,7.026,7.026,7.026,7.026,7.026,4.7784,3.3481,0.93758,0.93758,-1.8656,-1.8656,-1.8656,-1.8656,-1.8656,-1.8656,-3.065,-4.2984,-4.2984,-4.5379,-4.5379,-4.5379,-4.5379,-4.5379,-4.5379,-3.795,-3.795,-2.7563,-4.5198,-4.5198,-4.5198,-4.5198,-4.5198,-4.5198,-6.9579,-3.943,-3.214,-3.214,-3.3481,-3.3481,-3.3438,-3.3438,-3.3438,-3.3438,-3.3438,-3.3438,-2.982,-1.9901,-1.9901,-1.7113,-1.7113,-1.7113,-1.243,-1.0099,-1.0099,-1.0099,-1.0099,-1.0099,-1.0099,-0.74709,-0.74709,-1.3324,-1.657,-1.657,-1.657
-1.657,-1.657,-1.657,-1.657,-2.4945,-5.3126,-5.3126,-5.3126,-5.3126,-5.3126,-5.3126,-4.9784,-4.6304,-4.5155,-4.2835,-4.2835,-4.2835,-4.2835,-4.2835,-4.2835,-3.2352,-2.9383,-2.9383,-2.4137,-2.4137,-2.4137,-2.4137,-2.4137,-1.5314,0.86628,0.86628,1.2441,1.2441,1.2441,1.2441,1.2441,1.2441,1.2441,3.4598,5.7564,6.9419,6.9419,6.9419,6.9419,6.9419,6.9419,7.8401,8.7415,8.7415,8.7415,8.7415,8.7415,8.7415,9.0076,8.3637,7.5028,7.0633,7.0633,7.0633,7.0633,7.0633,7.0633,7.0633,7.5443,8.0445,8.0445,7.6614,7.6614,7.6614,7.6614,7.6614,4.1154,4.1154,2.6425,2.6425,2.6425,1.1749,-1.0962,-1.0962,-1.0962,-1.0962,-1.0962,-1.0962,-3.9387,-4.4921,-4.4921,-4.988,-4.988,-4.988,-4.988,-4.988,-4.988,-4.988,-4.9039,-3.8046,-4.026,-4.026,-6.2938,-6.2938,-6.2938,-6.2938,-6.2938,-5.6979,-3.3193,-3.3236,-3.3236,-3.3236,-3.0075,-3.0075,-3.0075,-3.0075,-3.0075,-2.2562,-2.2562,-1.9763,-1.6591,-1.1696,-1.1696,-1.1696,-1.1696,-1.1696,-1.1696,-0.86947,-0.67046,-1.0738,-1.3324,-1.3324,-1.3324,-1.3324,-1.3324
-1.3324,-1.3324,-1.5463,-3.4587,-4.8433,-4.8433,-4.8433,-4.8433,-4.8433,-5.6415,-4.772,-4.7635,-4.6145,-4.6145,-4.6145,-4.6145,-4.6145,-4.6145,-4.6145,-4.4495,-3.5481,-3.2853,-3.2853,-2.4296,-2.4296,-0.49061,-0.49061,0.57255,0.93439,0.93439,0.93439,0.93439,0.93439,0.93439,1.6708,3.9845,5.2339,6.5354,6.5354,6.5354,6.5354,6.5354,6.5354,6.5354,7.5986,8.4723,8.4744,8.4744,8.4744,8.4744,8.4744,8.4744,8.3935,7.5528,6.9526,6.7717,6.7919,6.7919,6.7919,6.7919,6.7919,6.7919,6.7919,7.0356,7.0377,7.0377,6.1236,4.8624,4.8624,3.3406,3.3406,0.83435,0.83435,0.83435,0.83435,-2.0263,-2.6148,-3.7056,-3.7056,-3.7056,-3.7056,-3.7056,-3.7056,-4.6241,-4.7188,-4.9412,-4.9412,-4.9412,-4.9412,-4.9412,-4.9412,-6.5333,-6.2268,-4.9678,-4.9678,-4.9678,-4.9678,-4.9678,-4.9678,-3.3374,-3.2267,-3.0522,-2.7127,-2.7127,-2.3456,-2.3456,-2.3456,-2.0327,-1.7166,-1.3409,-1.3409,-1.3409,-1.3409,-0.75347,-0.75347,-0.75347,-1.2079,-1.2079,-1.2079,-1.2079,-1.2079,-1.2079,-3.828,-3.828,-3.828,-3.828,-3.828,-3.828,-3.828,-5.3531
-1.2079,-3.828,-3.828,-3.828,-3.828,-3.828,-3.828,-3.828,-5.3531,-5.3531,-5.0721,-5.0721,-5.0721,-5.0721,-5.0721,-4.259,-3.7769,-3.7769,-3.7769,-3.7769,-3.7769,-3.7769,-3.5034,-2.6371,-1.6911,-1.6911,-0.062789,-0.062789,-0.062789,1.4048,1.4048,2.7893,3.8855,3.8855,3.8855,5.0881,6.33,6.33,6.33,6.33,6.33,6.33,7.5283,7.5283,8.7671,8.6798,8.6798,8.6798,8.6798,8.6798,8.6798,8.6798,8.6479,8.6479,7.4123,7.4123,7.4123,7.7944,7.7944,8.0317,8.0317,8.0317,8.0317,8.0317,8.0317,7.5539,4.2516,4.2516,2.9852,2.9852,2.9852,1.2547,-1.3718,-1.3718,-1.3718,-1.3718,-1.3718,-1.3718,-3.1576,-2.8958,-2.8958,-2.8958,-2.8958,-2.8958,-2.8958,-2.8958,-3.5588,-4.8358,-4.8358,-4.8358,-4.8358,-4.8358,-4.8209,-5.9948,-5.3445,-5.3445,-5.3445,-5.3445,-5.3445,-5.3445,-4.2771,-2.999,-2.999,-2.2338,-1.8943,-1.8943,-1.6815,-1.6815,-1.3856,-1.3856,-1.3856,-1.3856,-1.3856,-1.3856,-1.1302,-0.94184,-0.94184,-1.3228,-1.3228,-1.3228,-1.5782,-2.2115,-2.2115,-3.2959,-3.2959,-3.2959,-3.2959,-3.2959,-3.2959,-5.1242
-2.2115,-3.2959,-3.2959,-3.2959,-3.2959,-3.2959,-3.2959,-5.1242,-5.1242,-5.1242,-5.1242,-5.1242,-5.1242,-5.1242,-4.7496,-4.3282,-4.3282,-3.9142,-3.9142,-3.9142,-3.9142,-3.9142,-3.6194,-3.6194,-1.7634,-0.036184,-0.036184,-0.036184,0.7141,0.7141,1.2292,1.2292,1.2292,1.2292,1.2292,1.2292,2.1433,4.5208,5.7702,6.9898,6.9898,7.8763,7.8763,7.8763,7.8763,7.8763,7.8763,8.2946,8.4936,8.5181,8.5181,8.5181,8.5181,8.5181,8.5181,8.0732,6.8419,6.6227,6.728,6.728,6.728,6.728,6.728,6.728,7.1516,6.4183,5.3903,5.3903,4.1813,4.1813,2.7744,2.7744,0.61725,0.61725,0.61725,0.61725,0.61725,0.61725,-1.7006,-1.7006,-3.0948,-3.1352,-3.6556,-3.6556,-3.6556,-3.6556,-3.6556,-3.6556,-3.8365,-4.9316,-3.6396,-3.6396,-3.6396,-3.6396,-3.6396,-3.6396,-4.1122,-4.1122,-4.7922,-4.7922,-4.7922,-4.7922,-4.7922,-4.7922,-4.7922,-3.0841,-3.2533,-2.9809,-2.75,-2.75,-2.75,-2.75,-2.75,-2.3498,-1.9273,-1.5538,-1.5538,-1.2749,-1.2749,-1.2749,-1.2749,-0.90566,-0.54701,-1.1547,-1.1547,-1.6538,-1.6538,-1.6538,-1.6538,-1.6538
-1.6538,-1.6538,-1.6538,-2.1199,-4.4506,-5.7309,-5.915,-5.915,-5.915,-5.915,-5.915,-5.915,-5.3371,-5.0987,-4.8976,-4.8976,-4.5293,-4.5293,-4.5293,-4.5293,-4.5293,-4.5293,-4.0526,-4.0526,-3.6588,-1.5719,-1.5719,-0.20007,-0.20007,0.054275,0.90566,0.90566,2.0295,2.0295,3.247,3.247,3.247,3.247,3.247,3.247,3.247,5.8767,5.8767,7.8008,8.2935,8.2935,8.2935,8.2935,8.2935,8.5968,8.5968,9.0002,9.0002,9.0002,9.0002,9.0002,9.0002,8.4851,7.1048,6.727,6.5982,6.5982,6.5982,6.5982,6.5982,6.5982,6.8557,7.6092,7.0356,6.0203,6.0203,4.8454,4.8454,4.8454,3.4907,1.5665,1.5665,1.5665,-1.1909,-2.1274,-2.1274,-2.7255,-2.7255,-2.7255,-2.7255,-2.7255,-4.6464,-4.6464,-5.2445,-5.1838,-5.1838,-5.1838,-5.1838,-5.1838,-5.1838,-5.0817,-4.2963,-4.2963,-4.2963,-4.2963,-4.2963,-4.2963,-4.2963,-4.2963,-3.2044,-3.2842,-3.2842,-3.2842,-3.2842,-3.2842,-3.2842,-3.065,-2.0848,-1.9135,-1.6889,-1.6889,-1.2526,-1.2526,-1.2526,-0.97589,-0.67365,-0.67365,-0.5087,-0.5087,-0.5087,-0.5087,-0.5087,-1.226,-1.3824,-1.3824
-1.9656,-2.9096,-2.9096,-2.9096,-2.9096,-2.9096,-2.9096,-4.1111,-6.2225,-5.7362,-5.219,-5.219,-5.219,-5.219,-5.219,-5.219,-5.2732,-4.4974,-4.4974,-4.1111,-4.1111,-4.1111,-4.1111,-4.1111,-4.1111,-3.8525,-2.6606,-2.6606,-2.6606,-1.1834,0.41079,0.41079,1.0397,1.0397,1.6581,1.6581,2.7297,2.7297,2.7297,2.7297,4.0111,5.0976,6.2747,6.2747,7.4517,7.4517,7.4517,7.4517,7.4517,7.4517,8.1818,8.6085,8.6575,8.6575,8.6575,8.6575,8.6575,8.6575,8.3914,8.3914,7.738,7.3102,7.3102,7.3102,7.3102,7.3102,7.3102,7.1612,8.252,8.252,8.252,7.7805,6.8653,6.8653,6.8653,6.8653,6.8653,6.8653,5.8437,2.469,-0.42888,-1.608,-1.608,-2.3338,-2.3338,-2.3338,-2.3338,-2.3338,-2.3338,-4.1601,-4.6666,-4.6666,-4.308,-4.308,-4.308,-4.308,-4.308,-4.308,-5.1232,-6.2683,-6.2683,-6.1416,-6.1416,-6.1416,-6.1416,-6.1416,-5.1604,-3.1831,-3.1384,-2.9394,-2.9394,-2.9394,-2.9394,-2.9394,-2.9394,-2.5776,-1.6719,-1.6719,-1.2962,-1.2962,-1.0206,-1.0206,-1.0206,-1.0206,-1.0206,-1.0206,-0.71729,-1.2941,-1.2941,-1.2941
-1.4995,-1.4995,-1.4995,-1.4995,-4.7103,-5.9022,-5.9022,-5.7404,-5.7404,-5.7404,-5.7404,-5.7404,-5.1317,-5.1317,-4.8326,-4.8326,-4.8326,-4.8326,-4.8326,-4.8326,-4.4506,-3.7088,-3.5098,-3.1661,-3.1661,-3.1661,-3.1661,-3.1661,-3.1661,-2.5776,1.0791,1.0791,1.5506,2.469,2.469,3.6641,3.6641,3.6641,3.6641,6.1161,7.2208,7.2208,8.0104,8.4265,8.4265,8.4265,8.4265,8.4265,8.4265,8.4265,8.583,8.5191,8.0498,8.0498,8.0498,8.0498,8.0498,8.0498,7.3666,6.7621,6.7621,6.9004,7.5198,7.5198,7.5198,7.5198,7.5198,8.1051,8.1051,5.8149,4.3048,4.3048,2.485,2.485,-0.52892,-0.52892,-1.6549,-1.6549,-2.4403,-2.4403,-2.4403,-2.4403,-2.4403,-2.6254,-3.1373,-3.9238,-3.9238,-3.9238,-3.9238,-3.9238,-3.9238,-4.2356,-3.1948,-3.1948,-3.1948,-3.1948,-3.1948,-3.1948,-5.6404,-4.4197,-4.4197,-2.982,-2.982,-2.982,-2.982,-2.982,-2.982,-3.1863,-2.2913,-2.2913,-1.955,-1.955,-1.674,-1.674,-1.674,-1.674,-1.4175,-0.76305,-0.43633,-0.46081,-1.0397,-1.0397,-1.0397,-1.4942,-1.7549,-1.7549,-1.7549,-1.7549,-1.7549,-1.7549
-1.7549,-1.7549,-1.7549,-3.4917,-4.9071,-6.0959,-6.0959,-6.0959,-6.0959,-6.0959,-6.0959,-5.9607,-4.8177,-4.8177,-4.8177,-4.8177,-4.8177,-4.8177,-4.0121,-3.712,-3.5566,-3.5566,-3.5566,-3.5566,-3.5566,-3.5566,-3.5566,-3.2374,0.32565,0.32565,0.59703,0.59703,1.2866,1.2866,1.2866,1.2866,1.2866,1.2866,2.5265,6.2608,6.2608,7.274,7.274,7.274,7.274,7.274,7.274,7.274,8.5244,8.5479,8.5479,8.5361,8.3531,8.3531,8.3531,8.3531,8.3531,7.7476,6.7036,6.5524,6.5524,6.7642,6.7642,6.7642,6.7642,6.7642,6.7642,6.7642,6.8504,6.8504,5.7383,5.7383,5.7383,5.7383,5.7383,4.4399,1.657,1.657,-2.0082,-2.0082,-3.0086,-3.0086,-3.0086,-3.397,-3.7642,-3.7642,-4.4293,-4.4293,-4.4293,-4.4293,-4.4293,-4.5368,-5.0253,-3.9781,-3.9781,-3.1373,-5.9841,-5.9841,-5.9841,-5.9841,-5.9841,-5.9841,-6.4215,-6.4215,-3.4949,-3.4949,-3.4949,-3.4949,-3.4949,-3.4949,-3.5088,-2.4413,-2.4413,-2.121,-2.121,-2.121,-2.121,-2.121,-2.121,-1.9454,-0.94822,-0.94822,-0.67472,-0.67472,-0.84819,-0.84819,-1.226,-1.226,-1.226,-1.226
-1.872,-1.872,-4.1962,-4.1962,-4.1962,-5.6106,-5.6106,-5.6106,-5.6106,-5.6106,-6.0107,-4.9348,-4.8518,-4.6262,-4.6262,-4.6262,-4.6262,-4.6262,-4.6262,-4.4399,-3.6961,-3.5034,-3.1874,-3.1874,-3.1874,-3.1874,-3.1874,-3.1874,-2.104,0.38951,0.38951,1.4005,1.4005,2.6648,2.6648,2.6648,2.6648,2.6648,2.6648,3.7897,6.1395,7.1048,7.8103,7.8103,8.2956,8.2956,8.2956,8.2956,8.2956,8.7298,8.6745,8.6745,8.4436,8.4436,7.8338,7.076,7.076,7.076,7.076,7.076,7.076,6.6833,6.9856,7.7933,7.7933,7.7933,7.8199,6.794,6.794,5.7011,5.7011,5.7011,5.7011,5.7011,5.7011,4.3154,4.3154,-2.2647,-2.2647,-2.6084,-3.2289,-3.2289,-4.722,-4.722,-6.0938,-6.0938,-6.0938,-6.0938,-6.0938,-6.0938,-5.6074,-3.6907,-3.0639,-4.3814,-4.3814,-4.3814,-4.3814,-4.3814,-4.3814,-3.297,-3.297,-3.297,-3.297,-3.297,-3.297,-3.297,-3.1703,-3.1703,-2.7244,-2.2828,-2.2828,-2.2828,-2.2828,-2.2828,-2.2828,-1.9944,-0.62151,-0.62151,-0.3778,-0.3778,-0.30969,-0.30969,-0.86947,-0.86947,-1.3537,-1.7592,-1.7592,-2.4722,-2.4722,-3.5247
