-1.4037,-1.4037,-1.6432,-3.1607,-4.1132,-4.905,-4.806,-4.806,-4.806,-4.806,-4.806,-4.806,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-4.2048,-3.5588,-3.3119,-3.0671,-3.0671,-3.0671,-3.0671,-3.0671,-3.0671,-2.7063,-1.126,0.56085,1.4293,1.4293,1.8816,1.8816,1.8816,1.8816,1.8816,1.8816,2.7372,5.1753,6.2736,6.2736,7.224,7.224,7.224,7.224,7.224,7.224,7.871,8.2446,8.2861,8.3084,7.7774,7.7774,7.7774,7.7774,7.7774,7.7774,6.9749,6.6972,6.6972,7.1484,7.1484,7.1484,7.1484,7.1484,7.1484,7.1484,7.5187,6.4045,5.7638,4.5666,4.5666,4.5666,4.5666,4.5666,4.5666,3.0447,1.7613,-1.8294,-1.8294,-2.7276,-4.0621,-4.0621,-4.6485,-4.9955,-4.9955,-5.3222,-5.3222,-4.7965,-4.7965,-4.5996,-4.5996,-4.5996,-4.5996,-4.5996,-3.9759,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.7699,-4.3005,-3.0022,-3.0022,-3.0022,-3.0022,-3.0022,-3.0022,-2.6169,-1.7379,-1.4388,-1.2515,-1.2515,-1.2515,-1.2515,-1.2515,-1.2515,-1.1632,-0.76624,-0.86947,-1.2632,-1.2632,-1.6708,-1.6708,-1.6708,-1.6708,-1.6708
-2.4722,-3.5247,-3.5247,-4.8316,-4.8316,-4.8316,-4.8316,-4.8316,-6.0895,-5.3531,-4.872,-4.872,-4.8582,-4.8582,-4.8582,-4.8582,-4.8582,-4.8582,-4.2388,-4.0536,-3.9536,-3.9536,-3.9536,-3.9536,-3.9536,-3.9536,-3.9536,-3.6045,-1.0993,-1.0993,0.035119,0.035119,0.035119,0.035119,0.035119,0.035119,0.63641,0.63641,0.63641,0.63641,0.63641,0.63641,2.7947,6.2396,7.3453,8.1679,8.1679,8.6458,8.6458,8.6458,8.6458,8.6458,9.0363,9.0363,9.2204,9.1172,9.1172,9.1172,7.7167,7.7167,7.0984,7.0984,7.0984,7.0984,7.0984,6.7291,7.1186,7.7614,8.0839,8.0839,8.0839,8.0839,8.0839,8.0839,7.3942,5.3573,3.8642,3.8642,2.1785,-0.49274,-0.49274,-0.49274,-0.49274,-0.49274,-0.49274,-0.49274,-0.49274,-3.5013,-3.9344,-3.9344,-4.458,-4.458,-4.458,-4.458,-4.458,-5.2232,-5.2232,-4.176,-3.7801,-3.7801,-6.3385,-6.3385,-6.3385,-6.3385,-6.3385,-6.3385,-6.4982,-3.3065,-3.3065,-3.5747,-3.5747,-3.5747,-3.5747,-3.5747,-3.5747,-3.2682,-2.4584,-2.0678,-1.8518,-1.8518,-1.8518,-1.8518,-1.8518,-1.3803,-1.3803,-1.3803,-0.66195,-1.1919,-1.1919,-1.7432
-1.7432,-1.7432,-1.9986,-4.1845,-5.6819,-6.2991,-6.2991,-6.2991,-6.2991,-6.2991,-6.2991,-6.2991,-5.4648,-5.0253,-4.8146,-4.8146,-4.8146,-4.8146,-4.8146,-4.8146,-4.8146,-3.8823,-3.6311,-3.1171,-3.1171,-1.7251,-1.7251,-1.7251,-1.7251,-1.7251,0.088331,1.0962,1.0962,3.6226,3.6226,3.6226,3.6226,3.6226,3.6226,4.9763,4.9763,7.4453,8.4265,9.0661,9.0661,9.362,9.4046,9.4046,9.4046,9.4046,9.4046,9.3418,9.0821,8.3339,7.4357,7.4357,7.4357,7.4357,7.4357,7.4357,6.81,7.2846,7.2846,7.2846,7.2846,7.2846,7.2846,8.2041,6.1289,6.1289,4.6868,4.6868,4.6868,4.6868,4.6868,4.6868,2.088,0.77369,-1.2207,-2.3158,-2.3158,-4.1132,-4.1132,-4.3995,-4.3995,-4.109,-4.3708,-4.3708,-4.3708,-4.3708,-4.3708,-4.3708,-5.5201,-5.5201,-4.2197,-2.9351,-2.9351,-2.9351,-2.9351,-2.9351,-2.9351,-4.7486,-4.2856,-3.2533,-3.2533,-3.2533,-3.2533,-3.2533,-3.2533,-3.2533,-3.4215,-2.2551,-1.856,-1.856,-1.856,-1.856,-1.856,-1.856,-1.5559,-0.68855,-0.39589,-0.34481,-0.34481,-1.0248,-1.0248,-1.0248,-1.0248,-1.0248,-1.0248,-1.6655
-3.4268,-4.6911,-4.6911,-4.6911,-4.6911,-4.6911,-4.6911,-4.6911,-5.0199,-5.0199,-4.9497,-4.9497,-4.9497,-4.9497,-4.9497,-4.9497,-4.7188,-3.9547,-3.9547,-3.9547,-3.9547,-3.9547,-3.9547,-3.9195,-3.446,-2.8532,-1.4612,-1.4612,-1.4612,-1.4612,-1.4612,-1.4612,0.22774,1.2441,2.5041,2.5041,3.9121,5.1806,5.1806,6.2002,6.2002,7.2591,7.2591,8.1732,8.1732,8.1732,8.1732,8.9863,9.08,9.08,9.2726,9.2726,9.2726,9.2726,9.2726,9.2726,7.9136,7.2016,7.2016,7.2016,7.2016,7.2016,7.2016,6.8621,7.9764,7.9764,8.2807,8.2807,8.2807,8.2807,8.2807,8.2807,4.9902,3.5034,3.5034,1.9188,1.9188,-0.72474,-0.72474,-2.0231,-2.8276,-2.8276,-3.8653,-3.8653,-3.678,-3.678,-4.3527,-4.3527,-4.3527,-4.3527,-4.3527,-4.3527,-4.6326,-5.2307,-5.004,-5.004,-5.004,-5.004,-5.004,-5.004,-3.4875,-5.7755,-5.7755,-5.7755,-5.7755,-5.7755,-5.7755,-5.7755,-3.5024,-3.3417,-3.3417,-2.9064,-2.9064,-2.9064,-2.9064,-2.9064,-2.9064,-2.5999,-1.9273,-1.5985,-1.0355,-1.0355,-0.57681,-0.57681,-0.57681,-0.57681,-0.57681,-0.57681,-0.19582,-0.92481
-1.873,-1.873,-1.873,-2.6776,-5.1583,-6.3534,-6.0938,-6.0938,-5.2317,-5.2317,-5.2317,-5.2317,-5.2317,-5.2317,-5.1423,-5.1423,-4.6347,-4.2622,-4.2622,-4.2622,-4.2622,-4.2622,-4.2622,-4.2622,-3.9887,-3.4662,-2.9319,-1.557,-1.557,-1.557,-1.557,-1.557,-1.557,0.05534,0.05534,1.2004,3.6939,3.6939,4.8305,4.8305,6.0022,6.0022,6.0022,6.0022,6.0022,7.1473,8.5021,8.5021,8.6192,8.6192,8.6117,8.6117,8.6117,8.6117,8.6117,8.6117,8.8001,8.3052,7.6199,7.1761,7.1761,7.1761,7.1761,7.1761,7.1761,6.9409,7.1484,8.0636,8.4138,8.4138,8.4138,8.4138,8.4138,8.4138,7.6124,5.3073,3.7035,3.7035,2.4967,1.1909,1.1909,-0.90885,-1.425,-1.425,-1.425,-4.1111,-4.1111,-4.1111,-4.1111,-4.1111,-6.0618,-5.6,-6.6152,-6.6152,-6.6152,-6.6152,-6.6152,-6.6152,-5.4233,-5.4233,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-6.4066,-5.8224,-3.347,-3.347,-2.9341,-2.9341,-2.9341,-2.9341,-2.9341,-2.9341,-1.9443,-1.4622,-1.0014,-1.0014,-1.0014,-1.0014,-1.0014,-1.0014,-0.65982,-0.66195
-2.1178,-2.1178,-2.1178,-2.1178,-3.1948,-5.5499,-6.1044,-5.5851,-5.5851,-5.5851,-5.5851,-5.5851,-5.5851,-4.9295,-4.8124,-4.689,-4.3676,-4.3676,-4.3676,-4.3676,-4.3676,-4.3676,-4.0504,-3.5779,-3.148,-2.4616,-2.4616,-1.1334,-1.1334,-1.1334,-1.1334,-1.1334,-1.1334,0.22136,1.558,2.8404,4.1483,4.1483,5.369,5.369,6.612,6.612,6.612,6.612,6.612,6.612,6.612,7.7901,9.1938,9.1938,9.1736,9.1736,9.1736,9.1736,9.1736,9.1736,9.113,8.2541,7.4176,7.0803,7.0803,7.0803,7.0803,7.0803,7.0803,6.9824,7.4975,8.1211,7.8742,7.8742,6.8823,6.8823,6.8823,6.8823,6.8823,6.8823,5.7702,5.7702,2.982,1.3601,-0.63854,-0.63854,-1.0813,-1.0813,-2.4424,-2.4424,-2.4424,-2.4424,-3.7046,-3.4555,-3.9206,-3.9121,-3.9121,-3.9121,-3.9121,-3.9121,-3.9121,-4.806,-4.7816,-3.3353,-3.3353,-3.3353,-3.3353,-3.3353,-3.3353,-5.6925,-4.6975,-4.6975,-3.2012,-3.2012,-3.2012,-3.2012,-3.2012,-3.2012,-2.9628,-2.5956,-2.5956,-2.2466,-2.2466,-1.9869,-1.9869,-1.9869,-1.9869,-1.9869,-1.8081,-1.8081,-1.1238,-0.83222,-0.5683,-0.5683
-2.8617,-2.8617,-3.9281,-3.9281,-3.9281,-3.9281,-3.9281,-3.9281,-5.1189,-5.1189,-4.8039,-4.8039,-4.7294,-4.7294,-4.7294,-4.7294,-4.7294,-4.7294,-4.5677,-3.7227,-3.7227,-3.5098,-3.5098,-3.5098,-3.5098,-3.5098,-3.5098,-3.2863,-0.35439,-0.35439,0.56404,0.56404,1.0153,1.0153,1.8741,1.8741,3.0128,3.0128,4.1345,4.1345,4.1345,4.1345,5.3435,6.5067,7.4294,7.9966,7.9966,7.9966,7.9966,7.9966,7.9966,8.3382,8.8214,9.0002,9.0002,9.0002,9.0002,9.0002,9.0002,8.8671,7.5336,7.1143,6.8696,6.8696,6.8696,6.8696,6.8696,6.8696,7.7795,7.7795,7.3368,6.3066,6.3066,6.3066,6.3066,6.3066,6.3066,5.0998,5.0998,5.0998,-0.47997,-2.1412,-3.0533,-3.0533,-3.8599,-3.8599,-3.8599,-3.8599,-3.8599,-3.3459,-3.148,-4.1217,-4.1217,-4.1217,-4.1217,-4.1217,-4.1217,-4.1217,-3.2853,-3.91,-6.579,-6.579,-6.579,-6.579,-6.579,-6.579,-5.5978,-2.9138,-3.1395,-2.9468,-2.9468,-2.7702,-2.7702,-2.7702,-2.7702,-2.7702,-2.7702,-2.5424,-1.8869,-1.7389,-1.4335,-1.4335,-1.4335,-1.4335,-1.4335,-1.4335,-1.0908,-0.58426,-0.60235,-1.0099
-1.2909,-1.2909,-1.2909,-1.6815,-4.7028,-4.7028,-5.7936,-5.7936,-5.7936,-5.7936,-5.7936,-5.7936,-5.1274,-5.1274,-5.0657,-4.8593,-4.8593,-4.8593,-4.8593,-4.8593,-4.8593,-4.4165,-3.6226,-3.3821,-2.4349,-2.4349,-0.83435,-0.83435,-0.83435,-0.83435,-0.83435,-0.83435,-0.077688,-0.077688,2.337,3.6663,3.6663,4.9529,4.9529,4.9529,4.9529,4.9529,4.9529,7.8891,7.8891,7.8891,7.8891,7.8891,7.8891,8.3063,8.5808,8.6117,8.5138,8.5138,8.5138,8.5138,8.5138,8.5138,8.0498,8.0498,8.0498,8.0498,8.0498,7.3453,7.3453,7.8817,7.8817,7.4847,7.4847,7.4847,7.4847,7.4847,6.4439,6.4439,3.4076,-1.8975,-1.8975,-2.4477,-2.4477,-3.4066,-3.4066,-3.5343,-3.5343,-3.5343,-3.5343,-3.5343,-3.5343,-3.9781,-4.0334,-4.0334,-4.0334,-4.0334,-4.49,-5.8564,-5.8564,-6.1757,-6.1757,-6.1757,-6.1757,-6.1757,-6.1757,-6.1757,-3.1693,-3.0565,-2.9979,-2.9979,-2.767,-2.767,-2.767,-2.767,-2.767,-2.767,-2.4701,-1.7336,-1.3324,-1.3324,-1.3324,-1.3324,-1.3324,-1.3324,-1.3324,-0.12984,-0.41186,-0.41186,-0.88437,-0.88437,-0.88437,-0.88437,-0.88437,-0.88437
-0.88437,-0.88437,-1.3526,-3.363,-5.5223,-5.5223,-5.5223,-5.5223,-5.5223,-5.5223,-5.5223,-5.5074,-4.9731,-4.9731,-4.689,-4.689,-4.689,-4.689,-4.689,-4.2239,-4.2239,-3.0469,-3.0469,-1.7421,-1.7421,-0.61831,-0.61831,-0.61831,-0.61831,-0.61831,-0.61831,1.2302,2.6095,3.9014,5.2126,5.2126,5.2126,5.2126,5.2126,5.2126,5.2126,8.5659,8.5659,8.5659,8.5659,8.5713,8.5713,7.8487,7.8487,7.8487,7.8487,7.8487,7.8487,6.2481,6.4396,6.8206,6.8206,6.8206,6.8206,6.8206,6.8206,7.5092,4.8241,4.8241,3.149,3.149,0.9312,-1.9678,-1.9678,-3.5183,-3.5183,-3.2193,-3.2193,-3.2193,-3.2193,-3.2193,-3.9515,-5.0519,-5.0519,-5.0519,-5.0519,-5.0519,-5.0519,-5.0519,-3.9887,-2.7414,-2.7414,-2.8532,-2.8532,-2.8532,-2.8532,-5.866,-4.2335,-2.8319,-3.1682,-3.1682,-3.1682,-3.1682,-3.1682,-3.1682,-3.0628,-2.0178,-2.0178,-1.7411,-1.7411,-1.4665,-1.4665,-1.4665,-1.4665,-1.4665,-1.4665,-0.40973,-0.73432,-0.73432,-1.0727,-1.0727,-1.0727,-1.0727,-1.0727,-2.7829,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-5.2019,-5.5191,-4.9465
-2.7829,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-3.8525,-5.2019,-5.5191,-4.9465,-4.9635,-4.9635,-4.7656,-4.7656,-4.7656,-4.7656,-4.7656,-4.7656,-4.7656,-3.7652,-3.5971,-3.5971,-3.3991,-3.3991,-3.3991,-3.3991,-3.3991,-3.0213,-3.0213,-1.5282,-0.19901,0.88118,0.88118,1.6187,1.6187,2.7829,2.7829,2.7829,2.7829,5.4318,5.4318,6.5822,7.5869,7.5869,7.5869,7.5869,7.5869,7.5869,8.3691,9.0917,9.0555,9.0555,9.0555,9.0555,9.0555,8.9629,7.9434,7.2772,7.2772,6.8589,6.8589,6.8589,6.8589,6.8589,6.8589,6.5727,7.655,7.655,7.1633,7.1633,6.1938,6.1938,6.1938,6.1938,6.1938,4.8986,1.872,-0.67685,-2.7893,-2.7893,-2.9234,-2.9234,-3.3885,-3.3885,-3.7312,-3.7312,-3.7312,-3.7312,-3.1937,-3.1937,-3.4406,-4.3059,-4.3059,-4.3059,-4.3059,-4.3059,-4.3059,-3.0767,-4.4038,-4.4038,-5.6234,-5.6234,-5.0604,-3.9461,-3.9461,-2.9649,-2.9649,-2.9649,-2.9649,-2.9649,-2.9649,-3.3395,-2.7414,-2.3307,-2.3307,-1.9848,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.84,-1.6038,-0.68217,-0.68217,-0.64705,-1.0217,-1.0217
-2.1785,-2.1785,-2.1785,-2.1785,-2.1785,-3.1341,-5.5318,-5.568,-4.9146,-4.9146,-4.9146,-4.9146,-4.9146,-4.9486,-4.6379,-4.3165,-4.3165,-4.3165,-4.3165,-4.3165,-4.3165,-3.9408,-1.4984,-1.4984,0.035119,0.035119,0.035119,0.035119,0.035119,0.035119,0.49167,2.1402,2.1402,3.6024,4.8944,4.8944,6.0373,6.0373,6.0373,6.0373,6.0373,7.7923,8.3148,8.3148,8.3148,8.3148,8.3148,8.3148,8.6277,8.4563,8.0817,8.0817,8.0817,8.0817,8.0817,8.0817,8.0817,7.4091,6.6482,6.7206,6.7206,7.1622,7.1622,7.1622,7.1622,7.1622,7.1622,7.275,4.0653,2.535,2.535,2.535,2.535,2.535,2.535,0.034055,-3.3129,-3.2831,-3.7546,-3.7546,-4.0355,-4.0355,-4.0355,-4.0355,-4.0355,-4.3931,-4.4846,-3.4875,-2.8234,-2.8234,-2.8234,-2.8234,-2.8234,-2.8234,-2.8234,-5.2126,-3.4981,-3.0298,-3.0298,-3.0298,-3.0298,-3.0298,-3.0298,-2.8468,-2.469,-2.469,-2.0965,-2.0965,-1.8656,-1.8656,-1.8656,-1.8656,-1.8656,-1.8656,-0.96312,-0.96312,-0.72154,-0.54808,-0.54808,-0.77156,-0.77156,-0.77156,-0.77156,-1.1387,-1.7741,-1.7741,-1.7741,-1.7741,-1.7741,-1.7741
-1.7741,-1.7741,-1.7741,-1.7741,-2.7255,-4.9337,-5.7042,-5.3488,-5.3488,-5.3488,-5.3488,-5.3488,-5.3488,-4.871,-4.5559,-4.5559,-4.1994,-4.1994,-4.1994,-3.8727,-3.6684,-3.6684,-3.6684,-3.6684,-3.6684,-3.6684,-3.4119,-2.0454,0.80881,0.80881,0.80881,0.80881,0.80881,0.80881,0.80881,1.4037,1.4037,3.3704,4.6294,5.9128,7.1048,7.1048,7.1048,7.1048,7.1048,7.1048,7.1048,8.7288,8.7724,8.7724,8.7724,8.7724,8.7724,8.7724,8.7724,8.7458,7.3857,6.9526,6.8387,6.8387,6.8387,6.8387,6.8387,6.8387,6.8994,7.6954,6.76,6.76,5.5691,5.5691,5.5691,5.5691,5.5691,5.5691,4.176,-1.442,-1.442,-1.9433,-1.9433,-2.8415,-2.8415,-3.2491,-3.0692,-3.0692,-3.0692,-3.0692,-3.0692,-3.0692,-3.2938,-4.6794,-4.6794,-4.6794,-4.6794,-4.6794,-4.6794,-4.3782,-5.6159,-5.6159,-5.0157,-5.0157,-5.0157,-5.0157,-5.0157,-4.2739,-3.099,-3.0288,-2.7532,-2.7532,-2.5094,-2.5094,-2.5094,-2.5094,-2.5094,-2.1306,-2.1306,-1.757,-1.4505,-1.1611,-1.1611,-0.95567,-0.95567,-0.74921,-0.69813,-0.69813,-0.69813,-0.69813,-0.69813,-0.69813,-1.3079,-1.6644
-1.6644,-1.6644,-1.6644,-1.6644,-1.6644,-4.5996,-5.302,-5.302,-4.855,-4.855,-4.855,-4.855,-4.855,-4.855,-4.7166,-4.6124,-4.291,-3.8568,-3.8568,-3.8568,-3.4949,-3.1959,-3.1959,-3.1959,-3.1959,-3.1959,-3.1959,-3.1959,-0.37886,0.55127,0.55127,1.2026,2.038,3.0894,3.0894,3.0894,4.2675,4.2675,5.5393,6.7632,6.7632,6.7632,6.7632,6.7632,8.0296,8.2488,8.2488,8.2488,8.2488,8.2488,8.2488,8.3829,8.1232,8.1232,7.4283,7.4283,7.4283,7.4283,7.4283,7.4283,6.9664,6.5695,6.579,7.026,7.026,7.026,7.026,7.026,7.026,6.9089,3.6971,3.6971,2.0923,2.0923,-0.28628,-0.28628,-0.28628,-0.28628,-0.28628,-0.28628,-2.0635,-2.9585,-2.9234,-2.3328,-2.3328,-2.3328,-2.3328,-2.3328,-2.3328,-2.3328,-2.7202,-4.3612,-4.3612,-4.3612,-4.3612,-4.3612,-4.3612,-4.3612,-5.3733,-5.3733,-4.922,-4.922,-4.922,-4.922,-4.922,-4.922,-4.4208,-2.668,-2.7904,-2.4041,-2.4041,-2.1519,-2.1519,-2.1519,-2.1519,-2.1519,-2.1519,-1.8028,-1.8028,-1.2207,-0.99611,-0.99611,-0.99611,-0.99611,-0.99611,-0.99611,-0.99611,-0.98122,-1.1515,-1.4867
-2.1338,-2.1338,-2.1338,-2.1338,-2.1338,-3.2033,-3.2033,-3.2033,-3.2033,-4.7826,-4.7826,-4.6422,-4.6422,-4.6422,-4.6422,-4.6422,-4.6422,-4.4389,-3.6694,-3.3555,-3.3555,-3.1533,-2.6308,-2.6308,-2.6308,-2.6308,-2.6308,-2.6308,-1.1068,1.0685,1.0685,2.137,2.137,3.3874,3.3874,4.6507,5.7851,5.7851,6.8153,6.8153,7.5837,7.5837,7.5837,7.5837,7.5837,8.3701,8.5457,8.6777,8.6777,8.6777,8.6777,8.6777,8.6777,8.6777,8.5095,6.7483,6.7632,6.7632,6.7632,6.8845,7.4538,7.4538,7.4538,7.4538,7.4538,7.4538,7.8902,6.2694,5.1285,5.1285,3.6354,3.6354,3.6354,3.6354,3.6354,3.6354,2.071,-1.8518,-3.0107,-4.159,-3.6907,-3.6907,-3.6907,-3.6907,-3.6907,-3.6514,-4.6304,-4.6304,-4.4112,-4.4112,-4.4112,-4.4112,-4.4112,-4.4112,-4.2111,-3.0011,-5.8298,-5.302,-5.302,-5.302,-5.302,-5.302,-5.302,-4.3665,-2.8904,-2.784,-2.5573,-2.5573,-2.5573,-2.5573,-2.5573,-2.5573,-2.2083,-1.392,-1.392,-1.2781,-1.2781,-0.96525,-0.96525,-0.96525,-0.96525,-0.96525,-0.96525,-0.96525,-0.71303,-1.3537,-1.3537,-1.5836,-1.5836,-1.9039
-1.9039,-1.9039,-1.9039,-1.9039,-4.8795,-4.8795,-4.8795,-4.8795,-4.8795,-4.8795,-6.0916,-5.186,-5.0104,-5.0104,-4.9359,-4.9359,-4.9359,-4.9359,-4.9359,-4.9359,-4.0057,-3.7748,-3.7748,-3.6801,-3.6801,-3.3023,-3.3023,-3.3023,-3.3023,-3.3023,-3.3023,-2.37,0.85032,0.85032,1.7964,1.7964,1.7964,1.7964,1.7964,1.7964,3.2097,5.7851,6.9462,7.8306,7.8306,8.3903,8.3903,8.3903,8.3903,8.3903,8.3903,8.6883,8.8756,8.8277,8.3531,8.3531,8.3531,8.3531,8.3531,8.3531,7.5028,6.7525,6.7525,6.9536,6.9536,6.9536,6.9536,6.9536,6.9536,7.4506,6.5258,5.4084,4.0036,4.0036,2.569,2.569,2.569,2.569,2.569,2.569,0.33417,0.33417,-3.1192,-3.1192,-3.1905,-3.0235,-3.0235,-3.0235,-3.3789,-3.3789,-3.3789,-3.3789,-3.3789,-3.3789,-4.3069,-4.3069,-4.1249,-2.9766,-2.9766,-2.9766,-2.9766,-2.9766,-2.9766,-3.3555,-5.2073,-4.4548,-2.8223,-2.8223,-2.8223,-2.999,-2.9703,-2.9703,-2.9703,-2.9703,-2.9703,-2.9703,-2.668,-2.0199,-1.8326,-1.6378,-1.6378,-1.6378,-1.6378,-1.6378,-1.6378,-1.3526,-0.82052,-0.72154,-0.928,-0.928
-1.8283,-1.8283,-3.1884,-4.3644,-4.3644,-5.4233,-5.4233,-5.4233,-5.4233,-5.4233,-5.4233,-6.0161,-4.9423,-4.8944,-4.7241,-4.7241,-4.7241,-4.4964,-4.1643,-4.1643,-4.1643,-4.1643,-4.1643,-4.1643,-4.1643,-3.8887,-2.8085,-2.8085,-1.2643,-1.2643,-1.2643,-1.2643,-1.2643,-1.2643,-0.088331,1.2739,2.3934,3.6663,3.6663,3.6663,5.021,6.2864,6.2864,6.2864,6.2864,7.2974,8.5883,8.5883,8.5883,8.5883,8.5883,8.5883,8.8671,8.6373,8.6373,8.6373,8.6373,8.6373,7.2176,6.8142,6.6514,6.6514,6.7514,6.7514,6.7514,6.7514,6.7514,6.7514,7.0069,7.5656,6.7983,5.7287,5.7287,5.7287,5.7287,5.7287,5.7287,4.5251,1.6485,-1.2345,-2.4445,-2.4445,-3.1373,-3.1373,-3.9557,-3.9557,-3.9557,-3.9557,-3.9557,-3.7333,-3.198,-3.198,-4.3506,-4.3506,-4.3506,-4.3506,-4.3506,-4.3506,-4.7443,-3.347,-3.7588,-5.1892,-5.1892,-5.1892,-4.8337,-4.2707,-4.2707,-4.2707,-4.2707,-4.2707,-4.2707,-2.6744,-2.7798,-2.5211,-2.5211,-2.1763,-2.1763,-2.1763,-2.1763,-2.1763,-2.1763,-1.7815,-1.3931,-1.0749,-0.78008,-0.78008,-0.56085,-0.56085,-0.6098,-0.6098
-1.9901,-1.9901,-1.9901,-1.9901,-2.5744,-4.5623,-5.7553,-6.3002,-6.3002,-6.3002,-6.3002,-6.3002,-5.5872,-5.0242,-4.9295,-4.9295,-4.7539,-4.7539,-4.4144,-4.1303,-4.1303,-4.1303,-4.1303,-4.1303,-4.1303,-3.9525,-1.5346,-1.5346,-1.5346,-1.5346,-1.5346,-1.5346,-1.5346,-0.14473,1.0664,2.1146,3.3906,3.3906,4.7305,4.7305,4.7305,4.7305,4.7305,7.9625,7.9625,7.9625,7.9625,7.9625,7.9625,7.9625,8.4159,8.666,8.649,8.5404,8.5404,8.5404,8.5404,8.5404,8.5404,8.1796,7.142,6.8909,6.8909,6.8504,7.0792,7.0792,7.0792,7.0792,7.0792,7.0792,7.5454,5.7255,5.7255,4.4155,4.4155,4.4155,4.4155,4.4155,4.4155,3.0447,-1.4889,-2.154,-3.2799,-3.2799,-4.1622,-4.1622,-4.1483,-4.1483,-4.1483,-4.1483,-4.1483,-4.1483,-3.9749,-3.9749,-5.0306,-5.0306,-5.0306,-5.0306,-5.0306,-5.0306,-4.4144,-6.2406,-6.2406,-5.4701,-5.4701,-5.4701,-5.4701,-5.4701,-5.4701,-4.3027,-3.115,-3.1161,-3.1161,-2.9256,-2.618,-2.618,-2.618,-2.618,-2.618,-2.618,-2.2934,-1.7953,-1.458,-1.0238,-1.0238,-1.0238,-1.0238,-1.0238,-1.0238,-1.0238
-2.4977,-2.4977,-2.4977,-2.4977,-2.4977,-2.4977,-5.9905,-5.8979,-5.8979,-5.1391,-5.1391,-5.1391,-5.1391,-5.1391,-5.1391,-5.1498,-5.0561,-4.5677,-4.0983,-4.0983,-4.0983,-4.0983,-4.0983,-4.0983,-3.1161,-3.1161,-1.6836,-1.6836,0.048954,0.048954,0.048954,0.048954,0.048954,0.048954,0.68323,2.1944,3.5002,3.5002,4.8252,6.1225,6.1225,6.1225,6.1225,6.1225,6.1225,8.8948,8.8948,8.8948,8.8948,8.8948,8.8948,9.0746,9.097,9.0438,8.5085,8.5085,8.5085,8.5085,8.5085,8.5085,7.2825,7.4485,7.4485,7.9636,7.9636,8.3222,8.3222,8.3222,8.3222,8.3222,8.3222,7.6752,3.6279,3.6279,1.9539,1.9539,1.9539,1.9539,1.9539,-0.7258,-2.6361,-4.7997,-5.2754,-5.2754,-5.2754,-5.2754,-5.2754,-5.2754,-5.0827,-5.5989,-5.5989,-5.5989,-5.5989,-5.5989,-5.5989,-4.9593,-3.5981,-5.8596,-5.4935,-5.4935,-5.4935,-5.4935,-5.4935,-5.4935,-4.4219,-3.0149,-3.0149,-2.8755,-2.8755,-2.5552,-2.5552,-2.5552,-2.5552,-2.5552,-2.5552,-2.1902,-1.674,-1.3367,-1.0089,-1.0089,-1.0089,-1.0089,-1.0089,-1.0089,-1.0089,-0.83755,-1.458,-1.458,-1.673,-1.673
